City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Saint-Georges,GD,80.28,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
5,Hilo,US,76.28,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
6,Ternate,ID,79.09,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
12,Lixourion,GR,84.2,clear sky,38.2019,20.4314,Hotel Summery
13,Alofi,NU,75.09,broken clouds,-19.0595,-169.9187,Taloa Heights
15,Butaritari,KI,82.44,light rain,3.0707,172.7902,Isles Sunset Lodge
16,Awjilah,LY,77.09,clear sky,29.1081,21.2869,المنزل
17,Gizo,SB,83.25,overcast clouds,-8.103,156.8419,Imagination Island
21,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
24,Mormugao,IN,80.71,overcast clouds,15.4,73.8,Coconut Creek Resort
37,Zeya,RU,82.96,overcast clouds,53.75,127.2667,Kapital Inn
39,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
40,Hithadhoo,MV,83.84,broken clouds,-0.6,73.0833,Scoop Guest House
41,Faya,SA,78.91,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
44,La Asuncion,VE,80.33,broken clouds,11.0333,-63.8628,Colinas de Matasiete
48,Kapaa,US,82.38,broken clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
52,Kupang,ID,82.11,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
64,Saint George,US,84.79,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
66,Semey,KZ,84.42,few clouds,50.4111,80.2275,Grand Hotel Semey
70,Atuona,PF,77.47,clear sky,-9.8,-139.0333,Villa Enata
79,Betera,ES,80.85,clear sky,39.5833,-0.45,Aparthotel Wellness
96,Bardiyah,LY,78.1,clear sky,31.7561,25.0865,بورتو بردية
100,Lovington,US,78.17,few clouds,32.944,-103.3485,Comfort Inn & Suites Lovington
102,Mahibadhoo,MV,83.62,overcast clouds,3.7833,72.9667,Omadhoo Inn
112,Coahuayana,MX,78.8,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
117,Samarai,PG,77.4,overcast clouds,-10.6167,150.6667,Nuli Sapi
119,Maningrida,AU,81.23,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
120,Pedernales,DO,79.88,broken clouds,18.0384,-71.744,Hotel Costa Marina
122,Ugoofaaru,MV,83.44,broken clouds,5.6667,73.0,Ungoofaaru Inn
126,Mount Pleasant,US,77.0,few clouds,32.7941,-79.8626,Best Western Patriots Point
131,Salalah,OM,77.27,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
147,Isangel,VU,75.31,overcast clouds,-19.55,169.2667,Tanna Lodge
150,Vieste,IT,78.71,few clouds,41.8825,16.175,Hotel Falcone
156,Marawi,PH,75.33,overcast clouds,7.9986,124.2928,Derogongan Residence
161,Kulhudhuffushi,MV,82.67,overcast clouds,6.6221,73.07,Haajy Guest House 1
172,Cabo San Lucas,MX,82.62,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
173,Gat,IL,80.78,scattered clouds,31.61,34.7642,OlusHome
175,Port Blair,IN,84.24,moderate rain,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
179,Petropavlovsk-Kamchatskiy,RU,77.59,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
193,Abha,SA,78.62,clear sky,18.2164,42.5053,Abha Hotel
196,Baruun-Urt,MN,82.02,overcast clouds,46.6806,113.2792,Ахмадын амралт сувилал
198,Katobu,ID,78.46,overcast clouds,-4.9408,122.5276,La Ode Husein
202,Bathsheba,BB,83.01,scattered clouds,13.2167,-59.5167,Atlantis Hotel
205,Buala,SB,80.46,light rain,-8.145,159.5921,Maringe Lagoon Lodge
206,Chake Chake,TZ,77.07,light rain,-5.2459,39.7666,Hotel Archipelago
209,Ayagoz,KZ,83.39,clear sky,47.9714,80.4392,ХАН
210,Auki,SB,80.85,broken clouds,-8.7676,160.7034,Auki Motel
211,Kavieng,PG,78.64,moderate rain,-2.5744,150.7967,Nusa Island Retreat
214,Owando,CG,79.65,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
216,Bengkulu,ID,81.93,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
225,Iwaki,JP,78.03,overcast clouds,37.05,140.8833,Toyoko Inn Iwaki Ekimae
227,Mayo,US,76.17,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
229,Mogadishu,SO,78.1,light rain,2.0371,45.3438,Hotel Juba
230,Benghazi,LY,78.17,clear sky,32.1167,20.0667,Tibesti Hotel
231,Baicheng,CN,75.76,overcast clouds,45.6167,122.8167,Baicheng Didiao Inn
232,Laguna,US,76.08,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
240,Mangrol,IN,81.21,moderate rain,21.1167,70.1167,Hotel The Royal Honours
241,Faanui,PF,77.41,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
244,Manaus,BR,79.29,clear sky,-3.1019,-60.025,Manaus Hotéis Millennium
249,Kalemie,CD,77.18,few clouds,-5.9475,29.1947,Mahobilali
253,Ambilobe,MG,84.15,broken clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
261,Kropotkin,RU,77.13,clear sky,45.4375,40.5756,Hotel Europe Kropotkin
267,Van Buren,US,83.19,clear sky,35.4368,-94.3483,Hampton Inn Van Buren
268,Camargo,MX,80.04,clear sky,27.6667,-105.1667,Hotel Santa Fe
271,Road Town,VG,80.69,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
273,Bacalar,MX,76.5,overcast clouds,18.6667,-88.3833,Hotel Laguna Bacalar
279,Dickinson,US,80.98,scattered clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
281,San Patricio,US,84.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
282,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
283,Tangier,MA,76.35,clear sky,35.7806,-5.8137,Hotel Rembrandt
294,Celestun,MX,77.81,clear sky,20.8667,-90.4,Posada Lilia
303,Katsuura,JP,77.02,moderate rain,35.1333,140.3,Katsuura Hotel Mikazuki
305,Lamesa,US,75.52,scattered clouds,32.7376,-101.951,Shiloh Inn Lamesa
315,Banjar,ID,80.62,broken clouds,-8.19,114.9675,The Hamsa Resort
325,Makakilo City,US,79.12,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
333,Ajdabiya,LY,79.05,clear sky,30.7554,20.2263,Almadina Hotel
336,Tecoanapa,MX,75.22,overcast clouds,16.5167,-98.75,Hotel Manglares
339,Porto Novo,BJ,76.82,light rain,6.4965,2.6036,Tour Eiffel Hotel Benin
342,Iowa City,US,75.25,broken clouds,41.6611,-91.5302,Heartland Inn
348,Anse-Bertrand,GP,76.82,clear sky,16.4721,-61.5078,Le Domharry
356,Soure,BR,77.16,clear sky,-0.7167,-48.5233,Casarão da Amazônia
359,Mitsamiouli,KM,80.89,few clouds,-11.3847,43.2844,Foyer ADM
360,Manado,ID,81.37,light rain,1.487,124.8455,Aryaduta Hotel
364,Barcelos,PT,76.91,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
365,Shingu,JP,82.85,clear sky,33.7333,135.9833,Shingu UI Hotel
368,New Iberia,US,78.8,light rain,30.0035,-91.8187,La Quinta Inn & Suites by Wyndham New Iberia
372,La Romana,DO,77.5,few clouds,18.4273,-68.9728,Casa de Campo Resort and Villas
374,Sidi Ali,DZ,77.58,clear sky,36.0998,0.4206,Complexe touristique haje bezine
377,Lahaina,US,78.8,few clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
379,Qorveh,IR,83.7,clear sky,35.1664,47.8045,بانک مهر ایران
384,Dali,CN,82.51,broken clouds,25.7,100.1833,Dali Travelling With Hostel
388,Netivot,IL,81.61,scattered clouds,31.4222,34.5886,"'בית החסד - מוסדות מאורות נתן' - מיסודו של הרב נתן בוקובזה זצוק""ל"
396,Kirakira,SB,79.03,broken clouds,-10.4544,161.9205,SanBiz Lodge
398,Boa Vista,BR,76.98,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
400,Batagay,RU,81.32,clear sky,67.6333,134.6333,Gostinitsa Ki'ileekh
401,Tela,HN,75.51,overcast clouds,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
404,Dongsheng,CN,83.16,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
405,Meadow Lake,US,83.16,scattered clouds,34.8014,-106.5436,TumbleWeed RV Park
412,Saraland,US,76.3,overcast clouds,30.8207,-88.0706,Microtel Inn & Suites by Wyndham Saraland/North Mobile
417,Birnin Kebbi,NG,80.24,broken clouds,12.4539,4.1975,Saffar Guest Inn Ltd
424,Puerto Madero,MX,75.4,overcast clouds,14.7208,-92.4215,DEPARTAMENTOS LA ESTANCIA
425,Vvedenka,UA,76.15,clear sky,49.8244,36.5075,Пудж дом
426,Marsh Harbour,BS,82.11,scattered clouds,26.5412,-77.0636,Abaco Beach Resort
429,Bolnisi,GE,80.19,clear sky,41.4479,44.5384,Hotel Deutsche Muehle Bolnisi
434,Kahului,US,78.82,few clouds,20.8947,-156.47,Maui Seaside Hotel
436,Vikarabad,IN,76.23,overcast clouds,17.3333,77.9,Hills & Valley Adventure Resort
437,Muli,MV,83.71,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
440,Praia,CV,75.74,broken clouds,14.9215,-23.5087,LT Aparthotel
442,Banepa,NP,82.72,scattered clouds,27.6298,85.5214,Dhulikhel Lodge Resort
447,Morgan City,US,77.0,overcast clouds,29.6994,-91.2068,Hampton Inn & Suites Morgan City
457,Kloulklubed,PW,81.1,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
459,Dabhol,IN,77.92,overcast clouds,17.6,73.1667,Ashwamedh Resort
460,Kabinda,CD,81.19,few clouds,-6.1333,24.4833,Village Mianda Mutole
462,Liaozhong,CN,79.16,few clouds,41.5061,122.7242,Bishuiwan Hotel
463,Kismayo,SO,78.87,broken clouds,-0.3582,42.5454,Agan-Hotel
466,Takoradi,GH,75.27,light rain,4.8845,-1.7554,Raybow International Hotel
471,Mantua,IT,82.09,clear sky,45.1667,10.7833,Hotel la Favorita
473,Jackson,US,76.87,clear sky,42.4165,-122.8345,Agate Village Apartments
474,Alexandria,EG,80.56,scattered clouds,31.2156,29.9553,Royal Crown Hotel
479,Trairi,BR,75.11,scattered clouds,-3.2778,-39.2689,janelas do mar
482,Kavaratti,IN,82.31,overcast clouds,10.5669,72.642,Green leaf
483,Shache,CN,83.05,overcast clouds,38.4167,77.2406,Delong Hotel
484,Ust-Nera,RU,80.1,overcast clouds,64.5667,143.2,Hotel Ust-Nera
497,Djibo,BF,84.31,clear sky,14.1022,-1.6306,Centre Des Ressources DPENA
499,Hobyo,SO,83.03,broken clouds,5.3505,48.5268,Iftin hotel hobyo
504,Shimoda,JP,75.56,heavy intensity rain,34.6667,138.95,Shimoda Tokyu Hotel
505,Istanbul,TR,78.22,few clouds,41.0351,28.9833,The Marmara Taksim
521,Cartagena,CO,80.22,few clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
525,Ambon,ID,82.54,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
528,Hun,LY,75.61,clear sky,29.1268,15.9477,Alrwasi Hotel
533,Pensacola,US,77.86,light rain,30.4213,-87.2169,Days Inn by Wyndham Pensacola - Historic Downtown
537,Douglas,US,84.74,clear sky,41.3,-96.167,Hilton Garden Inn Omaha West
542,Wajir,KE,78.76,broken clouds,1.7471,40.0573,Mahatallah Hotel
548,Bac Lieu,VN,84.74,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
549,Jalu,LY,80.35,clear sky,29.0331,21.5482,صاحبة الفخامة
558,Buchanan,LR,75.02,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
559,Tateyama,JP,77.09,mist,34.9833,139.8667,Tateyama Seaside Hotel
561,Acarau,BR,75.45,scattered clouds,-2.8856,-40.12,castelo pizzaria
564,Saint Anthony,US,75.18,overcast clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
569,Namatanai,PG,81.9,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
570,Durusu,TR,78.98,clear sky,41.3053,28.6767,Durusu Talebe Yurdu
579,Havelock,US,80.96,thunderstorm,34.8791,-76.9013,Sherwood Motel
582,Asyut,EG,78.98,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
592,Koror,PW,80.92,overcast clouds,7.3398,134.4733,Palau Royal Resort
594,Gujrat,PK,82.36,overcast clouds,32.5728,74.079,Aziz Butt
596,Pecos,US,83.3,scattered clouds,31.4229,-103.4932,Knights Inn & Suites Pecos Northeast
597,Kokopo,PG,81.93,overcast clouds,-4.352,152.2633,Kokopo Beach Bungalow Resort
602,Ferrol,ES,79.72,broken clouds,43.4832,-8.2369,Hotel Spa Sercotel Odeón
603,Yuanping,CN,78.6,overcast clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
604,Zacualpan,MX,80.49,overcast clouds,21.25,-105.1667,La Colorada B&B
609,Benjamin Hill,MX,76.59,overcast clouds,30.1667,-111.1,Hotel Benjamín Hill
611,Hasaki,JP,79.29,moderate rain,35.7333,140.8333,Inubosaki Kanko Hotel
612,Oranjestad,AW,80.55,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
615,Uhlove,UA,76.78,clear sky,44.8215,33.6045,Tavryda
619,Muroto,JP,81.19,few clouds,33.2833,134.15,Oota Ryokan
621,Sarangani,PH,82.26,scattered clouds,5.4033,125.4636,JVL Inn and Cafeteria
625,Axim,GH,75.15,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
634,Pozo Colorado,PY,82.58,scattered clouds,-23.4923,-58.7972,Hospedaje La Norteña
639,Diffa,NE,80.4,light rain,13.3154,12.6113,ProDAF/Diffa
643,Willmar,US,75.38,clear sky,45.1219,-95.0433,Lakeview Inn
649,Saint-Pierre,RE,76.68,few clouds,-21.3393,55.4781,Alize Plage
652,Tautira,PF,75.97,overcast clouds,-17.7333,-149.15,Pension Oaoa
654,Boffa,GN,75.51,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
655,Simao,CN,83.68,overcast clouds,22.7886,100.9748,Changyu Hotel
662,Salinopolis,BR,76.84,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
667,Starosubkhangulovo,RU,80.96,overcast clouds,53.1031,57.4423,"Gostinichnyy Kompleks ""Yulbars"""
670,San Ignacio,BZ,77.14,clear sky,17.1561,-89.0714,Rainforest Haven Inn
671,Tual,ID,79.39,broken clouds,-5.6667,132.75,Grand Vilia Hotel
673,Khuzdar,PK,83.68,overcast clouds,27.7384,66.6434,jhalwan Rent A Car Compny Moola Chotok
676,Cockburn Town,TC,81.64,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
685,Puerto Colombia,CO,80.69,clear sky,10.9878,-74.9547,Hotel El Emigrante
688,Mbandaka,CD,76.53,broken clouds,0.0487,18.2603,Guest House Epervier
694,Sambava,MG,75.06,clear sky,-14.2667,50.1667,Melrose
695,Lorengau,PG,81.95,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
699,Elizabeth City,US,77.99,clear sky,36.2946,-76.2511,Hampton Inn Elizabeth City
700,La Spezia,IT,79.84,clear sky,44.1105,9.8434,Hotel NH La Spezia
