City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Alfred,ZA,-33.5906,26.891,55.98,81,1,7.85,clear sky
1,Rikitea,PF,-23.1203,-134.9692,67.32,77,100,13.67,light rain
2,Longyearbyen,SJ,78.2186,15.6401,51.64,76,75,14.97,broken clouds
3,Saint-Georges,GD,12.0564,-61.7485,80.28,83,75,9.22,broken clouds
4,Puerto Ayora,EC,-0.7393,-90.3518,68.56,98,73,8.01,light rain
5,Hilo,US,19.7297,-155.09,76.28,95,100,3.0,moderate rain
6,Ternate,ID,0.8,127.4,79.09,85,100,11.59,overcast clouds
7,Jamestown,US,42.097,-79.2353,60.39,86,0,1.01,clear sky
8,Mataura,NZ,-46.1927,168.8643,42.48,96,100,3.24,overcast clouds
9,Pudozh,RU,61.8099,36.5345,61.54,81,96,2.71,overcast clouds
10,Boddam,GB,57.4667,-1.7833,55.78,77,100,8.16,overcast clouds
11,Busselton,AU,-33.65,115.3333,63.12,70,29,12.59,scattered clouds
12,Lixourion,GR,38.2019,20.4314,84.2,39,0,11.5,clear sky
13,Alofi,NU,-19.0595,-169.9187,75.09,78,69,8.05,broken clouds
14,Punta Arenas,CL,-53.15,-70.9167,30.31,93,75,6.91,broken clouds
15,Butaritari,KI,3.0707,172.7902,82.44,80,44,17.07,light rain
16,Awjilah,LY,29.1081,21.2869,77.09,35,0,10.42,clear sky
17,Gizo,SB,-8.103,156.8419,83.25,71,100,13.47,overcast clouds
18,Srednekolymsk,RU,67.45,153.6833,72.77,37,17,3.47,few clouds
19,Cape Town,ZA,-33.9258,18.4232,55.9,88,32,8.01,mist
20,Rockport,US,28.0206,-97.0544,86.0,72,0,6.91,clear sky
21,Vaini,TO,-21.2,-175.2,77.16,94,40,9.22,scattered clouds
22,Sitka,US,57.0531,-135.33,60.69,63,75,3.44,broken clouds
23,Dikson,RU,73.5069,80.5464,43.74,79,21,14.05,few clouds
24,Mormugao,IN,15.4,73.8,80.71,84,100,21.81,overcast clouds
25,Nueva Loja,EC,0.0847,-76.8828,67.71,96,83,1.45,broken clouds
26,Hofn,IS,64.2539,-15.2082,50.7,67,11,1.59,few clouds
27,Ribeira Grande,PT,38.5167,-28.7,66.6,82,20,4.61,few clouds
28,Palmer,US,42.1584,-72.3287,65.5,85,0,0.0,clear sky
29,Tasiilaq,GL,65.6145,-37.6368,46.56,73,100,13.29,overcast clouds
30,Nishihara,JP,26.1842,127.7558,89.65,79,75,20.71,broken clouds
31,Avarua,CK,-21.2078,-159.775,73.45,64,40,9.22,scattered clouds
32,Arraial Do Cabo,BR,-22.9661,-42.0278,70.39,91,7,22.41,clear sky
33,New Norfolk,AU,-42.7826,147.0587,50.72,75,97,1.99,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,47.8,83,25,8.05,scattered clouds
35,Koslan,RU,63.4564,48.8989,74.16,60,93,5.82,overcast clouds
36,Thomasville,US,35.8826,-80.082,71.96,95,100,2.28,overcast clouds
37,Zeya,RU,53.75,127.2667,82.96,50,98,3.47,overcast clouds
38,Tiksi,RU,71.6872,128.8694,51.1,65,41,19.15,scattered clouds
39,Porto Velho,BR,-8.7619,-63.9039,75.25,88,0,2.3,clear sky
40,Hithadhoo,MV,-0.6,73.0833,83.84,74,67,11.88,broken clouds
41,Faya,SA,18.3851,42.4509,78.91,34,95,8.81,overcast clouds
42,Albany,US,42.6001,-73.9662,62.4,82,2,4.38,clear sky
43,Saint-Philippe,RE,-21.3585,55.7679,74.79,81,50,13.71,light rain
44,La Asuncion,VE,11.0333,-63.8628,80.33,89,78,6.91,broken clouds
45,Ibanda,TZ,-2.7974,32.4746,69.33,60,47,11.61,scattered clouds
46,Luderitz,NA,-26.6481,15.1594,64.35,39,17,9.13,few clouds
47,Lagoa,PT,39.05,-27.9833,68.16,89,25,15.52,scattered clouds
48,Kapaa,US,22.0752,-159.319,82.38,82,75,17.27,broken clouds
49,Fort Nelson,CA,58.8053,-122.7002,62.19,77,75,3.44,broken clouds
50,Severo-Kurilsk,RU,50.6789,156.125,58.59,81,65,11.12,broken clouds
51,Lebu,CL,-37.6167,-73.65,42.21,87,98,6.76,overcast clouds
52,Kupang,ID,-10.1667,123.5833,82.11,58,31,16.55,scattered clouds
53,Hobart,AU,-42.8794,147.3294,51.06,86,75,4.61,broken clouds
54,Yulara,AU,-25.2406,130.9889,66.24,14,11,4.05,few clouds
55,Guerrero Negro,MX,27.9769,-114.0611,66.45,86,7,12.68,clear sky
56,Flinders,AU,-34.5833,150.8552,61.18,59,0,5.99,clear sky
57,Yatou,CN,37.15,122.3833,85.44,57,68,1.19,broken clouds
58,Eugene,US,44.0521,-123.0867,64.15,73,0,10.36,clear sky
59,Coracora,PE,-15.0333,-73.7833,41.04,37,8,1.74,clear sky
60,Sao Filipe,CV,14.8961,-24.4956,73.26,80,55,6.38,broken clouds
61,Cidreira,BR,-30.1811,-50.2056,61.21,97,100,14.07,overcast clouds
62,Khatanga,RU,71.9667,102.5,61.25,40,29,9.19,scattered clouds
63,Port Hardy,CA,50.6996,-127.4199,55.58,100,75,3.44,broken clouds
64,Saint George,US,37.1041,-113.5841,84.79,46,0,4.61,clear sky
65,Imbituba,BR,-28.24,-48.6703,67.08,99,100,11.01,light rain
66,Semey,KZ,50.4111,80.2275,84.42,32,20,11.18,few clouds
67,Kodiak,US,57.79,-152.4072,62.11,77,100,0.0,overcast clouds
68,Khash,IR,28.2211,61.2158,91.85,9,60,9.19,broken clouds
69,Iqaluit,CA,63.7506,-68.5145,38.93,93,20,0.0,few clouds
70,Atuona,PF,-9.8,-139.0333,77.47,71,7,14.94,clear sky
71,Lucapa,AO,-8.4192,20.7447,63.03,39,9,6.31,clear sky
72,Port Elizabeth,ZA,-33.918,25.5701,56.32,77,0,5.75,clear sky
73,Dunedin,NZ,-45.8742,170.5036,43.81,82,100,15.01,overcast clouds
74,Qaanaaq,GL,77.484,-69.3632,47.44,70,81,8.72,broken clouds
75,Najran,SA,17.4924,44.1277,92.05,16,90,16.91,overcast clouds
76,La Paz,BO,-16.5,-68.15,35.58,25,75,5.75,broken clouds
77,Teya,RU,60.3778,92.6267,54.1,77,99,1.88,overcast clouds
78,Ponta Do Sol,PT,32.6667,-17.1,69.71,81,2,5.7,clear sky
79,Betera,ES,39.5833,-0.45,80.85,63,0,2.3,clear sky
80,Kaeo,NZ,-35.1,173.7833,54.32,85,100,6.17,light rain
81,Tura,IN,25.5198,90.2201,90.88,60,79,1.83,broken clouds
82,Almeirim,BR,-1.5233,-52.5817,72.43,96,51,2.51,broken clouds
83,Leningradskiy,RU,69.3833,178.4167,35.33,77,53,5.97,broken clouds
84,Codrington,AU,-38.2667,141.9667,55.11,67,100,9.57,overcast clouds
85,Ballina,AU,-28.8667,153.5667,63.01,69,54,11.9,broken clouds
86,Kommunar,RU,59.6206,30.39,65.52,69,95,5.84,overcast clouds
87,Ushuaia,AR,-54.8,-68.3,24.46,86,0,2.3,clear sky
88,Nicoya,CR,10.1483,-85.452,74.26,93,100,1.05,overcast clouds
89,Vardo,NO,70.3705,31.1107,57.18,88,0,9.22,clear sky
90,Bredasdorp,ZA,-34.5322,20.0403,47.39,88,18,2.77,few clouds
91,Tornio,FI,65.8481,24.1466,62.62,81,59,10.58,broken clouds
92,Mar Del Plata,AR,-38.0023,-57.5575,54.09,98,100,4.76,overcast clouds
93,Tucuman,AR,-26.8241,-65.2226,41.0,87,0,3.44,clear sky
94,Uglegorsk,RU,49.0833,142.0333,62.67,78,96,4.68,overcast clouds
95,Georgetown,MY,5.4112,100.3354,91.33,66,20,10.36,few clouds
96,Bardiyah,LY,31.7561,25.0865,78.1,61,0,22.12,clear sky
97,Tenenkou,ML,14.4572,-4.9169,81.72,62,27,11.12,scattered clouds
98,Chuy,UY,-33.6971,-53.4616,59.16,99,100,8.39,overcast clouds
99,Tessalit,ML,20.1986,1.0114,89.42,36,12,11.88,few clouds
100,Lovington,US,32.944,-103.3485,78.17,50,11,1.99,few clouds
101,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.14,89,29,12.1,scattered clouds
102,Mahibadhoo,MV,3.7833,72.9667,83.62,75,97,11.43,overcast clouds
103,Saskylakh,RU,71.9167,114.0833,58.71,43,17,8.79,few clouds
104,Clyde River,CA,70.4692,-68.5914,41.23,87,0,3.44,clear sky
105,Menzelinsk,RU,55.7271,53.1026,65.68,95,100,7.78,moderate rain
106,Okato,NZ,-39.2,173.8833,50.18,77,93,5.01,overcast clouds
107,Nikolskoye,RU,59.7035,30.7861,66.87,70,96,5.12,overcast clouds
108,Burgeo,CA,47.6167,-57.6152,57.42,78,29,2.04,scattered clouds
109,Satinka,RU,52.3792,41.6819,66.56,67,23,14.88,few clouds
110,Vila Franca Do Campo,PT,37.7167,-25.4333,70.2,93,63,11.45,light rain
111,Ponnampet,IN,12.15,75.9333,73.44,75,99,10.71,overcast clouds
112,Coahuayana,MX,18.7333,-103.6833,78.8,88,94,1.05,overcast clouds
113,Tilichiki,RU,60.4667,166.1,57.7,88,100,8.68,overcast clouds
114,Adrar,MR,20.5022,-10.0711,90.64,29,53,15.66,broken clouds
115,Bambous Virieux,MU,-20.3428,57.7575,74.21,73,40,12.66,scattered clouds
116,Tanout,NE,14.9709,8.8879,83.39,57,80,17.34,broken clouds
117,Samarai,PG,-10.6167,150.6667,77.4,65,100,18.32,overcast clouds
118,Saldanha,ZA,-33.0117,17.9442,48.25,82,37,7.99,scattered clouds
119,Maningrida,AU,-12.0667,134.2667,81.23,46,87,13.85,overcast clouds
120,Pedernales,DO,18.0384,-71.744,79.88,71,66,3.94,broken clouds
121,Torbay,CA,47.6666,-52.7314,58.28,92,100,5.75,fog
122,Ugoofaaru,MV,5.6667,73.0,83.44,76,81,13.94,broken clouds
123,Quthing,LS,-30.4,27.7003,46.17,45,0,2.57,clear sky
124,Moron,AR,-34.6534,-58.6198,51.96,99,90,6.73,light rain
125,Kruisfontein,ZA,-34.0033,24.7314,49.95,83,0,5.17,clear sky
126,Mount Pleasant,US,32.7941,-79.8626,77.0,94,20,1.01,few clouds
127,Doha,QA,25.2867,51.5333,100.71,61,99,8.05,haze
128,Siilinjarvi,FI,63.0833,27.6667,59.02,72,75,10.36,broken clouds
129,Barrow,US,71.2906,-156.7887,35.62,75,100,10.36,overcast clouds
130,San Cristobal,VE,7.7669,-72.225,65.8,92,43,1.19,scattered clouds
131,Salalah,OM,17.0151,54.0924,77.27,95,100,5.01,overcast clouds
132,Ilulissat,GL,69.2167,-51.1,51.82,43,75,18.41,broken clouds
133,Pokrovsk,UA,48.282,37.1758,72.45,51,0,6.8,clear sky
134,Aloleng,PH,16.1307,119.7824,86.41,73,33,12.71,light rain
135,Rubtsovsk,RU,51.5,81.25,74.61,37,100,8.93,overcast clouds
136,Semenivka,UA,52.1783,32.5818,64.54,68,24,4.45,few clouds
137,Ahipara,NZ,-35.1667,173.1667,53.82,79,99,7.25,overcast clouds
138,Walvis Bay,NA,-22.9575,14.5053,70.75,24,0,24.16,clear sky
139,High Prairie,CA,55.4334,-116.4858,55.2,81,78,1.3,broken clouds
140,Castro,BR,-24.7911,-50.0119,55.02,77,15,5.77,few clouds
141,Carnarvon,AU,-24.8667,113.6333,72.28,59,1,11.34,clear sky
142,Saint-Augustin,CA,51.226,-58.6502,55.4,77,23,4.52,few clouds
143,Santa Maria,BR,-29.6842,-53.8069,62.01,97,100,5.46,overcast clouds
144,Miraflores,MX,19.2167,-98.8083,61.45,92,98,2.44,overcast clouds
145,Haines Junction,CA,60.7522,-137.5108,51.75,93,100,1.14,overcast clouds
146,Asau,RO,46.4333,26.4,72.52,53,54,4.79,broken clouds
147,Isangel,VU,-19.55,169.2667,75.31,83,100,11.5,overcast clouds
148,Hamilton,US,39.1834,-84.5333,70.41,84,0,0.0,clear sky
149,Mahebourg,MU,-20.4081,57.7,74.25,73,40,12.66,scattered clouds
150,Vieste,IT,41.8825,16.175,78.71,49,18,2.68,few clouds
151,Challapata,BO,-18.9,-66.7667,32.5,56,1,6.8,clear sky
152,Chokurdakh,RU,70.6333,147.9167,69.48,44,100,6.26,overcast clouds
153,Kaitangata,NZ,-46.2817,169.8464,41.23,92,100,7.56,overcast clouds
154,Kosikha,RU,53.3617,84.5822,68.88,43,100,7.56,overcast clouds
155,Tuktoyaktuk,CA,69.4541,-133.0374,36.55,83,98,19.33,overcast clouds
156,Marawi,PH,7.9986,124.2928,75.33,90,100,3.15,overcast clouds
157,Aklavik,CA,68.2191,-135.0107,41.79,75,87,9.91,overcast clouds
158,East London,ZA,-33.0153,27.9116,54.54,71,0,8.05,clear sky
159,Mandalgovi,MN,45.7625,106.2708,70.43,41,97,5.01,overcast clouds
160,Papenburg,DE,53.0667,7.4,60.96,91,82,4.0,broken clouds
161,Kulhudhuffushi,MV,6.6221,73.07,82.67,80,99,14.76,overcast clouds
162,Aksarka,RU,66.5606,67.7975,72.34,56,12,12.08,few clouds
163,Khani,GE,41.9563,42.9566,65.77,64,8,3.96,clear sky
164,Tay Ninh,VN,11.3,106.1,88.83,63,67,8.99,broken clouds
165,Puerto Montt,CL,-41.4698,-72.9447,36.66,80,35,1.83,scattered clouds
166,High Level,CA,58.5169,-117.136,57.31,82,0,0.0,clear sky
167,Cheremukhovo,RU,60.3484,59.9851,79.75,55,93,4.99,overcast clouds
168,Conde,BR,-7.2597,-34.9075,71.06,94,0,9.22,clear sky
169,Zhigansk,RU,66.7697,123.3711,69.58,58,43,14.56,scattered clouds
170,Ulladulla,AU,-35.35,150.4667,55.02,59,1,4.83,clear sky
171,Bethel,US,41.3712,-73.414,71.65,82,0,4.61,clear sky
172,Cabo San Lucas,MX,22.8909,-109.9124,82.62,65,59,8.39,broken clouds
173,Gat,IL,31.61,34.7642,80.78,100,48,7.45,scattered clouds
174,Mbigou,GA,-1.9005,11.906,63.95,97,37,1.83,scattered clouds
175,Port Blair,IN,11.6667,92.75,84.24,84,100,9.22,moderate rain
176,Souillac,MU,-20.5167,57.5167,73.78,73,40,12.66,scattered clouds
177,Lavrentiya,RU,65.5833,-171.0,49.6,70,96,6.33,overcast clouds
178,Coihaique,CL,-45.5752,-72.0662,31.95,74,100,2.3,overcast clouds
179,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,77.59,53,0,13.42,clear sky
180,Hervey Bay,AU,-25.2986,152.8535,64.33,70,7,17.65,clear sky
181,Turukhansk,RU,65.8167,87.9833,65.66,42,36,7.0,scattered clouds
182,Avera,US,33.194,-82.5271,73.45,94,100,2.53,overcast clouds
183,Masumbwe,TZ,-3.6333,32.1833,69.01,57,50,9.08,scattered clouds
184,Ostrovnoy,RU,68.0531,39.5131,68.99,59,100,12.17,overcast clouds
185,Luena,AO,-11.7833,19.9167,60.08,45,1,8.77,clear sky
186,Thessalon,CA,46.2501,-83.5666,50.29,68,0,2.68,clear sky
187,Rio Gallegos,AR,-51.6226,-69.2181,19.45,93,20,4.61,fog
188,Constitucion,CL,-35.3333,-72.4167,45.16,87,100,5.19,light rain
189,Victoria,HK,22.2855,114.1577,95.05,85,98,5.01,overcast clouds
190,Upernavik,GL,72.7868,-56.1549,41.11,75,0,6.33,clear sky
191,Bluff,NZ,-46.6,168.3333,42.8,71,82,12.64,broken clouds
192,Lapua,FI,62.9693,23.0088,59.68,70,100,8.88,overcast clouds
193,Abha,SA,18.2164,42.5053,78.62,38,0,8.05,clear sky
194,Nizhneudinsk,RU,54.9076,99.0276,61.23,67,99,4.76,light rain
195,Jingdezhen,CN,29.2947,117.2079,97.9,47,100,6.98,overcast clouds
196,Baruun-Urt,MN,46.6806,113.2792,82.02,29,98,3.24,overcast clouds
197,Yellowknife,CA,62.456,-114.3525,61.32,77,20,6.91,few clouds
198,Katobu,ID,-4.9408,122.5276,78.46,86,100,4.21,overcast clouds
199,Airai,TL,-8.9266,125.4092,66.54,62,86,3.8,overcast clouds
200,Mapiripan,CO,2.8892,-72.1256,70.79,98,98,2.77,overcast clouds
201,Nouadhibou,MR,20.931,-17.0347,67.98,88,7,14.97,clear sky
202,Bathsheba,BB,13.2167,-59.5167,83.01,91,40,20.71,scattered clouds
203,Omboue,GA,-1.5746,9.2618,73.08,78,0,5.1,clear sky
204,Praia Da Vitoria,PT,38.7333,-27.0667,69.76,94,75,16.62,broken clouds
205,Buala,SB,-8.145,159.5921,80.46,78,98,6.13,light rain
206,Chake Chake,TZ,-5.2459,39.7666,77.07,78,80,13.4,light rain
207,Wanning,CN,18.8003,110.3967,88.3,71,83,9.48,broken clouds
208,Mancora,PE,-4.1078,-81.0475,68.36,76,11,2.89,few clouds
209,Ayagoz,KZ,47.9714,80.4392,83.39,26,10,8.41,clear sky
210,Auki,SB,-8.7676,160.7034,80.85,75,79,4.05,broken clouds
211,Kavieng,PG,-2.5744,150.7967,78.64,84,100,10.69,moderate rain
212,Ondangwa,NA,-17.9167,15.95,57.09,37,0,14.18,clear sky
213,Wenling,CN,28.3669,121.36,85.48,75,100,10.47,overcast clouds
214,Owando,CG,-0.4819,15.8999,79.65,63,52,5.88,broken clouds
215,Harper,LR,4.375,-7.7169,74.75,87,100,8.46,light rain
216,Bengkulu,ID,-3.8004,102.2655,81.93,77,81,5.48,broken clouds
217,San Roque,ES,36.2107,-5.3842,74.23,69,0,12.66,clear sky
218,Linxia,CN,35.6003,103.2064,63.72,90,100,4.16,overcast clouds
219,Kayerkan,RU,69.3497,87.7602,64.53,48,36,6.38,scattered clouds
220,San Felipe,VE,10.3399,-68.7425,71.62,89,99,3.09,overcast clouds
221,Vao,NC,-22.6667,167.4833,70.32,61,35,18.3,scattered clouds
222,Roald,NO,62.5833,6.1333,55.76,81,75,8.05,light rain
223,Bilma,NE,18.6853,12.9164,90.63,36,7,12.97,clear sky
224,Fort Frances,CA,48.5999,-93.4003,66.06,65,100,1.01,overcast clouds
225,Iwaki,JP,37.05,140.8833,78.03,86,100,3.0,overcast clouds
226,Yanam,IN,16.7333,82.2167,90.39,54,95,11.79,moderate rain
227,Mayo,US,38.8876,-76.5119,76.17,84,100,5.75,overcast clouds
228,Sabzevar,IR,36.2126,57.6819,90.68,13,0,16.11,clear sky
229,Mogadishu,SO,2.0371,45.3438,78.1,82,73,21.21,light rain
230,Benghazi,LY,32.1167,20.0667,78.17,59,0,9.48,clear sky
231,Baicheng,CN,45.6167,122.8167,75.76,74,99,12.41,overcast clouds
232,Laguna,US,38.421,-121.4238,76.08,55,0,5.75,clear sky
