City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Poum,NC,-20.2333,164.0167,72.91,62,0,22.77,clear sky
234,Mount Darwin,ZW,-16.7725,31.5838,66.6,45,36,7.7,scattered clouds
235,Pevek,RU,69.7008,170.3133,34.05,82,100,9.31,overcast clouds
236,Krasnaya Zarya,RU,52.7825,37.6806,68.18,61,6,14.07,clear sky
237,Kenai,US,60.5544,-151.2583,61.03,90,20,9.22,few clouds
238,Mahanoro,MG,-19.9,48.8,72.01,68,2,4.25,clear sky
239,Moerai,PF,-22.4333,-151.3333,72.21,61,100,21.83,overcast clouds
240,Mangrol,IN,21.1167,70.1167,81.21,89,100,21.21,moderate rain
241,Faanui,PF,-16.4833,-151.75,77.41,61,100,23.06,overcast clouds
242,Viransehir,TR,37.2353,39.7631,98.74,18,0,3.47,clear sky
243,Coquimbo,CL,-29.9533,-71.3436,49.73,100,100,5.75,overcast clouds
244,Manaus,BR,-3.1019,-60.025,79.29,83,0,5.75,clear sky
245,Mayumba,GA,-3.432,10.6554,71.83,83,92,3.96,overcast clouds
246,Ancud,CL,-41.8697,-73.8203,40.23,84,6,8.28,clear sky
247,Ribeirao Branco,BR,-24.2208,-48.7656,54.73,89,14,1.77,few clouds
248,Lins,BR,-21.6786,-49.7425,62.37,56,100,7.11,overcast clouds
249,Kalemie,CD,-5.9475,29.1947,77.18,49,24,11.36,few clouds
250,Botwood,CA,49.1499,-55.3482,53.91,92,29,2.46,scattered clouds
251,Xinyu,CN,27.8043,114.9334,98.92,43,100,2.64,overcast clouds
252,Bereda,ES,43.2686,-7.5406,70.41,100,100,3.76,overcast clouds
253,Ambilobe,MG,-13.2,49.05,84.15,38,51,3.36,broken clouds
254,Pangkalanbuun,ID,-2.6833,111.6167,87.13,65,87,3.06,overcast clouds
255,Pasinler,TR,39.9803,41.6764,70.79,45,0,9.01,clear sky
256,Geraldton,AU,-28.7667,114.6,66.61,77,40,6.91,scattered clouds
257,Brae,GB,60.3964,-1.353,51.87,80,100,16.58,light rain
258,Narsaq,GL,60.9167,-46.05,57.42,61,99,3.6,overcast clouds
259,Mount Isa,AU,-20.7333,139.5,71.37,15,0,10.36,clear sky
260,Santa Cruz,BO,-17.8,-63.1667,72.86,88,75,19.57,broken clouds
261,Kropotkin,RU,45.4375,40.5756,77.13,50,0,3.24,clear sky
262,Dingle,PH,10.9995,122.6711,86.18,73,100,4.72,overcast clouds
263,Pospelikha,RU,51.95,81.7667,62.87,65,100,7.4,overcast clouds
264,Fortuna,US,40.5982,-124.1573,57.65,85,33,1.01,scattered clouds
265,Cherskiy,RU,68.75,161.3,57.33,41,100,8.52,overcast clouds
266,Anadyr,RU,64.75,177.4833,54.1,71,40,4.47,scattered clouds
267,Van Buren,US,35.4368,-94.3483,83.19,64,0,5.75,clear sky
268,Camargo,MX,27.6667,-105.1667,80.04,38,0,12.8,clear sky
269,Berlevag,NO,70.8578,29.0864,67.95,68,0,14.97,clear sky
270,Gorom-Gorom,BF,14.4439,-0.2361,85.98,53,6,13.31,clear sky
271,Road Town,VG,18.4167,-64.6167,80.69,81,5,23.44,clear sky
272,Rundu,NA,-17.9333,19.7667,58.75,33,0,8.1,clear sky
273,Bacalar,MX,18.6667,-88.3833,76.5,93,100,3.98,overcast clouds
274,Northam,GB,51.0333,-4.2167,60.66,92,31,2.51,scattered clouds
275,Shubarshi,KZ,48.5872,57.1869,97.54,13,33,19.48,scattered clouds
276,Touros,BR,-5.1989,-35.4608,71.87,91,22,12.73,few clouds
277,Necochea,AR,-38.5473,-58.7368,51.03,98,100,6.58,overcast clouds
278,Half Moon Bay,US,37.4636,-122.4286,61.92,83,100,21.85,mist
279,Dickinson,US,29.4608,-95.0513,80.98,90,40,0.0,scattered clouds
280,Dicabisagan,PH,17.0818,122.4157,87.12,77,100,9.82,overcast clouds
281,San Patricio,US,28.017,-97.5169,84.83,78,87,4.97,overcast clouds
282,Cayenne,GF,4.9333,-52.3333,77.09,1,75,0.0,broken clouds
283,Tangier,MA,35.7806,-5.8137,76.35,69,0,4.61,clear sky
284,Naze,JP,28.3667,129.4833,86.92,77,98,14.23,light rain
285,Atbasar,KZ,51.8,68.3333,85.33,37,0,6.69,clear sky
286,Kochi,IN,9.9399,76.2602,88.02,74,49,10.85,scattered clouds
287,Krasnoselkup,RU,65.7,82.4667,64.76,42,100,8.08,overcast clouds
288,Yuzhno-Kurilsk,RU,44.0306,145.8556,59.9,75,43,10.42,scattered clouds
289,Lensk,RU,60.7253,114.9278,87.51,36,59,2.01,broken clouds
290,Mbarara,UG,-0.608,30.65,72.57,37,80,6.13,broken clouds
291,Saint-Joseph,RE,-21.3667,55.6167,73.78,75,29,11.36,light rain
292,Manali,IN,13.1667,80.2667,91.49,63,100,15.95,overcast clouds
293,Gidole,ET,5.65,37.3667,55.42,87,100,2.26,light rain
294,Celestun,MX,20.8667,-90.4,77.81,75,9,9.13,clear sky
295,Bafilo,TG,9.35,1.2667,70.41,90,98,3.6,overcast clouds
296,Ayan,RU,56.45,138.1667,61.11,91,89,4.68,overcast clouds
297,Qarqin,AF,37.4185,66.0436,102.78,9,0,7.72,clear sky
298,Teknaf,BD,20.8624,92.3058,86.27,72,81,15.23,broken clouds
299,Agadir,MA,30.4202,-9.5982,70.25,75,3,2.33,clear sky
300,Synya,RU,65.3718,58.0387,84.61,40,100,4.03,overcast clouds
301,Nanortalik,GL,60.1432,-45.2371,43.27,85,100,3.96,overcast clouds
302,Kiruna,SE,67.8557,20.2251,50.92,87,100,6.91,overcast clouds
303,Katsuura,JP,35.1333,140.3,77.02,90,100,9.66,moderate rain
304,Mawlaik,MM,23.6333,94.4167,95.85,50,90,2.35,overcast clouds
305,Lamesa,US,32.7376,-101.951,75.52,50,32,9.42,scattered clouds
306,Seoul,KR,37.5683,126.9778,90.79,57,20,8.05,few clouds
307,Esperance,AU,-33.8667,121.9,62.85,67,33,23.42,scattered clouds
308,Fuente Palmera,ES,37.7049,-5.0996,70.75,20,0,5.37,clear sky
309,Ambovombe,MG,-25.1667,46.0833,72.36,51,0,0.78,clear sky
310,Santo Domingo De Guzman,MX,19.5883,-99.7747,55.98,96,100,1.32,overcast clouds
311,Merauke,ID,-8.4667,140.3333,78.48,71,100,14.9,overcast clouds
312,Vanavara,RU,60.34,102.2797,69.3,38,100,6.33,overcast clouds
313,Krasnokamensk,RU,50.0979,118.0369,71.78,73,100,4.52,overcast clouds
314,Botou,CN,38.0667,116.5667,99.18,28,100,6.6,overcast clouds
315,Banjar,ID,-8.19,114.9675,80.62,81,73,1.79,broken clouds
316,Nyandoma,RU,61.669,40.1991,72.03,50,100,3.49,overcast clouds
317,Korla,CN,41.7597,86.1469,89.67,22,25,12.84,scattered clouds
318,Vestmannaeyjar,IS,63.4427,-20.2734,50.45,74,100,2.42,overcast clouds
319,Marrakesh,MA,31.6315,-8.0083,73.47,73,40,4.61,scattered clouds
320,Yumen,CN,40.2833,97.2,70.83,41,100,2.55,overcast clouds
321,Douentza,ML,14.9951,-2.9517,85.39,48,21,4.88,few clouds
322,Tazovskiy,RU,67.4667,78.7,61.65,45,95,7.43,overcast clouds
323,Macusani,PE,-14.0833,-70.4333,34.63,63,100,3.4,overcast clouds
324,Tuatapere,NZ,-46.1333,167.6833,40.87,86,98,6.31,overcast clouds
325,Makakilo City,US,21.3469,-158.0858,79.12,66,0,13.8,clear sky
326,Inhambane,MZ,-23.865,35.3833,71.89,59,0,9.1,clear sky
327,Thompson,CA,55.7435,-97.8558,57.36,88,75,0.0,broken clouds
328,Kelowna,CA,49.8831,-119.4857,74.55,49,0,2.3,clear sky
329,Paranga,RU,56.7039,49.4047,68.59,70,83,13.56,broken clouds
330,Klaebu,NO,63.2976,10.4826,50.23,77,100,16.84,overcast clouds
331,Eureka,US,40.8021,-124.1637,57.92,85,19,4.0,few clouds
332,Port Macquarie,AU,-31.4333,152.9167,56.62,68,1,7.07,clear sky
333,Ajdabiya,LY,30.7554,20.2263,79.05,45,0,7.36,clear sky
334,San Jose,US,37.3394,-121.895,63.28,72,0,5.75,clear sky
335,Ginir,ET,7.1333,40.7,62.56,73,100,15.05,overcast clouds
336,Tecoanapa,MX,16.5167,-98.75,75.22,91,100,8.66,overcast clouds
337,Yudong,CN,29.385,106.5194,103.5,39,100,8.66,light rain
338,Hailar,CN,49.2,119.7,72.73,75,100,7.54,light rain
339,Porto Novo,BJ,6.4965,2.6036,76.82,85,52,5.57,light rain
340,Lompoc,US,34.6391,-120.4579,60.01,85,100,14.0,overcast clouds
341,Menongue,AO,-14.6585,17.691,57.97,39,0,8.79,clear sky
342,Iowa City,US,41.6611,-91.5302,75.25,88,75,21.85,broken clouds
343,Gondar,ET,12.6,37.4667,64.45,69,62,4.65,light rain
344,Taoudenni,ML,22.6783,-3.9836,94.42,11,7,18.92,clear sky
345,Kapit,MY,2.0167,112.9333,94.93,41,78,2.46,broken clouds
346,Lashio,MM,22.9333,97.75,89.17,53,75,3.22,broken clouds
347,Bytow,PL,54.1706,17.4919,55.2,82,74,13.53,broken clouds
348,Anse-Bertrand,GP,16.4721,-61.5078,76.82,100,2,18.43,clear sky
349,Pailitas,CO,8.9565,-73.6255,73.94,92,8,3.24,clear sky
350,Brainerd,US,46.358,-94.2008,73.18,88,75,4.61,broken clouds
351,Alugan,PH,12.2188,125.4808,85.89,67,100,7.63,overcast clouds
352,Tsotilion,GR,40.2667,21.3167,71.42,36,0,1.66,clear sky
353,Moose Factory,CA,51.2585,-80.6094,60.8,63,0,9.22,clear sky
354,Veydelevka,RU,50.1521,38.4492,72.97,56,5,9.57,clear sky
355,Matozinhos,BR,-19.5578,-44.0814,57.63,82,0,2.3,clear sky
356,Soure,BR,-0.7167,-48.5233,77.16,88,2,10.71,clear sky
357,Selenginsk,RU,52.0064,106.8647,68.41,63,100,8.12,overcast clouds
358,Chapeco,BR,-27.0964,-52.6183,60.8,73,100,4.79,overcast clouds
359,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,20,4.61,few clouds
360,Manado,ID,1.487,124.8455,81.37,89,20,2.3,light rain
361,Xining,CN,36.6167,101.7667,59.76,95,100,2.42,overcast clouds
362,Caravelas,BR,-17.7125,-39.2481,68.58,76,1,5.19,clear sky
363,Aswan,EG,24.0934,32.907,87.1,26,0,9.22,clear sky
364,Barcelos,PT,41.5388,-8.6151,76.91,65,3,3.27,clear sky
365,Shingu,JP,33.7333,135.9833,82.85,83,7,5.84,clear sky
366,Ivangorod,RU,59.3716,28.2162,64.22,59,13,8.28,few clouds
367,Wodonga,AU,-36.1167,146.8833,53.11,100,57,2.28,broken clouds
368,New Iberia,US,30.0035,-91.8187,78.8,89,75,6.91,light rain
369,Wapi Pathum,TH,15.8452,103.3768,93.06,54,100,8.68,overcast clouds
370,Padang,ID,-0.9492,100.3543,86.05,65,93,5.57,light rain
371,Inirida,CO,3.8653,-67.9239,71.28,98,98,0.6,overcast clouds
372,La Romana,DO,18.4273,-68.9728,77.5,82,19,10.8,few clouds
373,Varzea Da Palma,BR,-17.5981,-44.7308,61.14,78,62,0.72,broken clouds
374,Sidi Ali,DZ,36.0998,0.4206,77.58,52,0,6.71,clear sky
375,Smithers,CA,54.7804,-127.1743,53.92,100,100,4.61,overcast clouds
376,Dubbo,AU,-32.25,148.6167,57.33,41,0,6.91,clear sky
377,Lahaina,US,20.8783,-156.6825,78.8,90,24,12.71,few clouds
378,Oyon,PE,-10.6681,-76.7731,39.67,56,5,1.07,clear sky
379,Qorveh,IR,35.1664,47.8045,83.7,12,0,19.51,clear sky
380,Maloy,NO,61.9353,5.1136,47.93,71,99,12.62,overcast clouds
381,Mopipi,BW,-21.1833,24.8833,62.76,27,0,6.89,clear sky
382,Launceston,AU,-41.45,147.1667,52.34,74,40,14.97,scattered clouds
383,Egvekinot,RU,66.3167,-179.1667,48.27,51,16,5.14,few clouds
384,Dali,CN,25.7,100.1833,82.51,46,54,6.55,broken clouds
385,Valdivia,CL,-39.8142,-73.2459,32.09,98,83,2.26,broken clouds
386,Sakakah,SA,29.9697,40.2064,89.17,16,0,7.76,clear sky
387,Slave Lake,CA,55.2834,-114.769,64.38,63,100,3.44,overcast clouds
388,Netivot,IL,31.4222,34.5886,81.61,57,41,9.71,scattered clouds
389,Benito Juarez,MX,19.385,-99.165,62.42,70,100,4.61,overcast clouds
390,Chicama,PE,-7.8447,-79.1469,57.74,88,49,5.41,scattered clouds
391,Tanggu,CN,39.0211,117.6469,94.96,35,15,0.74,few clouds
392,Chumikan,RU,54.7183,135.315,57.22,97,100,5.79,overcast clouds
393,Velizh,RU,55.6056,31.1967,60.01,73,100,7.87,overcast clouds
394,Provideniya,RU,64.3833,-173.3,52.03,67,84,4.97,broken clouds
395,Sioux Lookout,CA,50.1001,-91.917,62.67,82,100,3.44,overcast clouds
396,Kirakira,SB,-10.4544,161.9205,79.03,82,53,6.76,broken clouds
397,Beringovskiy,RU,63.05,179.3167,46.71,83,1,12.46,clear sky
398,Boa Vista,BR,2.8197,-60.6733,76.98,88,75,3.44,broken clouds
399,Moshi,TZ,-3.35,37.3333,71.24,68,79,7.83,broken clouds
400,Batagay,RU,67.6333,134.6333,81.32,38,8,2.19,clear sky
401,Tela,HN,15.7833,-87.45,75.51,92,100,3.13,overcast clouds
402,Olinda,BR,-8.0089,-34.8553,73.13,88,0,5.75,clear sky
403,Montelibano,CO,7.9829,-75.4229,73.11,94,3,2.51,clear sky
404,Dongsheng,CN,39.8161,109.9776,83.16,40,99,9.04,overcast clouds
405,Meadow Lake,US,34.8014,-106.5436,83.16,37,27,3.69,scattered clouds
406,Jieshi,CN,22.8134,115.8257,87.37,74,100,15.77,moderate rain
407,Mnogovershinnyy,RU,53.9353,139.9242,72.75,61,21,5.84,few clouds
408,Portage,US,41.1667,-81.1998,61.03,89,0,0.0,clear sky
409,Urucurituba,BR,-2.6833,-57.6667,73.18,98,78,1.99,broken clouds
410,Norman Wells,CA,65.282,-126.8329,50.04,87,100,8.05,light rain
411,Oro Valley,US,32.3909,-110.9665,87.98,52,100,1.99,overcast clouds
412,Saraland,US,30.8207,-88.0706,76.3,92,100,1.16,overcast clouds
413,Mastic Beach,US,40.7668,-72.8521,73.6,85,20,5.01,few clouds
414,Innisfail,AU,-17.5333,146.0333,62.98,72,100,9.28,overcast clouds
415,Key West,US,24.5557,-81.7826,87.8,65,0,4.61,clear sky
416,Kuala Terengganu,MY,5.3302,103.1408,89.55,74,20,5.99,few clouds
417,Birnin Kebbi,NG,12.4539,4.1975,80.24,72,83,13.29,broken clouds
418,Belaya Gora,RU,68.5333,146.4167,77.4,40,54,3.71,broken clouds
419,Bulgan,MN,48.8125,103.5347,60.42,82,100,6.22,overcast clouds
420,Colac,AU,-38.3333,143.5833,52.18,77,100,3.91,light rain
421,Haverfordwest,GB,51.8017,-4.9691,61.56,93,100,4.61,overcast clouds
422,Vagur,FO,61.4732,-6.8119,49.06,89,5,19.1,clear sky
423,Inta,RU,66.0317,60.1659,85.5,39,14,2.28,few clouds
424,Puerto Madero,MX,14.7208,-92.4215,75.4,100,100,2.3,overcast clouds
425,Vvedenka,UA,49.8244,36.5075,76.15,47,0,8.34,clear sky
426,Marsh Harbour,BS,26.5412,-77.0636,82.11,71,44,13.62,scattered clouds
427,Neuquen,AR,-38.9516,-68.0591,39.09,81,40,3.44,scattered clouds
428,Coro,VE,11.4045,-69.6734,74.75,87,10,9.15,clear sky
429,Bolnisi,GE,41.4479,44.5384,80.19,45,1,7.87,clear sky
430,Zhangjiakou,CN,40.81,114.8794,91.11,20,100,2.82,overcast clouds
431,Diamantino,BR,-14.4086,-56.4461,66.38,57,31,5.32,scattered clouds
432,Warmbad,NA,-28.45,18.7333,55.27,39,7,8.93,clear sky
433,Teguldet,RU,57.3064,88.1667,62.64,80,98,1.19,light rain
434,Kahului,US,20.8947,-156.47,78.82,78,20,17.27,few clouds
435,Port Lincoln,AU,-34.7333,135.8667,59.61,46,100,12.5,overcast clouds
436,Vikarabad,IN,17.3333,77.9,76.23,78,100,18.86,overcast clouds
437,Muli,MV,2.9167,73.5667,83.71,73,100,9.44,overcast clouds
438,Olafsvik,IS,64.8945,-23.7142,49.75,75,100,7.87,overcast clouds
439,Mukhen,RU,48.1,136.1,84.15,43,19,9.57,few clouds
440,Praia,CV,14.9215,-23.5087,75.74,69,75,11.5,broken clouds
441,Nome,US,64.5011,-165.4064,61.16,72,20,4.61,few clouds
442,Banepa,NP,27.6298,85.5214,82.72,61,40,8.05,scattered clouds
443,Lamu,KE,-2.2717,40.902,73.62,83,87,14.88,moderate rain
444,Bay-Khaak,RU,51.1667,94.5,64.81,41,59,5.35,broken clouds
445,Jizan,SA,17.3333,42.6667,92.34,41,78,4.68,broken clouds
446,Ghanzi,BW,-21.5667,21.7833,58.84,31,0,9.22,clear sky
447,Morgan City,US,29.6994,-91.2068,77.0,86,100,3.76,overcast clouds
448,Mehamn,NO,71.0357,27.8492,69.71,77,20,18.41,few clouds
449,Yamada,JP,39.4667,141.95,71.4,96,100,8.37,light rain
450,Villa Maria,AR,-32.4075,-63.2402,44.82,75,100,15.84,overcast clouds
451,Fergus Falls,US,46.283,-96.0776,73.47,78,0,9.22,clear sky
452,Saravan,AM,39.7196,45.6483,76.95,30,0,8.97,clear sky
453,Zhangye,CN,38.9342,100.4517,61.97,78,100,7.96,overcast clouds
454,College,US,64.8569,-147.8028,67.98,43,40,0.0,scattered clouds
455,Tete,MZ,-16.1564,33.5867,68.09,60,75,4.61,broken clouds
456,Looc,PH,12.2605,121.9926,85.68,69,100,8.1,overcast clouds
457,Kloulklubed,PW,7.0419,134.2556,81.1,71,100,5.79,overcast clouds
458,Vila Velha,BR,-20.3297,-40.2925,67.95,98,75,5.75,broken clouds
459,Dabhol,IN,17.6,73.1667,77.92,89,100,16.96,overcast clouds
460,Kabinda,CD,-6.1333,24.4833,81.19,35,13,6.42,few clouds
461,Chapais,CA,49.7834,-74.8492,49.78,75,42,4.0,scattered clouds
462,Liaozhong,CN,41.5061,122.7242,79.16,74,23,11.25,few clouds
463,Kismayo,SO,-0.3582,42.5454,78.87,75,78,20.87,broken clouds
464,Vathi,GR,38.4,23.6,86.72,33,0,9.22,clear sky
465,Komyshuvakha,UA,47.7176,35.5288,80.46,36,0,4.54,clear sky
466,Takoradi,GH,4.8845,-1.7554,75.27,89,100,9.53,light rain
467,Kuito,AO,-12.3833,16.9333,51.94,87,0,0.0,clear sky
