City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
468,Bonfim,BR,3.0833,-59.95,74.43,92,100,1.12,overcast clouds
469,Khorixas,NA,-20.3667,14.9667,64.8,27,0,15.97,clear sky
470,Te Anau,NZ,-45.4167,167.7167,37.56,98,100,1.79,overcast clouds
471,Mantua,IT,45.1667,10.7833,82.09,66,0,1.01,clear sky
472,Cairns,AU,-16.9167,145.7667,71.06,52,100,12.66,overcast clouds
473,Jackson,US,42.4165,-122.8345,76.87,50,0,6.91,clear sky
474,Alexandria,EG,31.2156,29.9553,80.56,57,40,6.91,scattered clouds
475,Chernyshevskiy,RU,63.0128,112.4714,63.79,83,100,7.99,light rain
476,Usoke,TZ,-5.1667,32.35,73.42,48,83,10.31,broken clouds
477,Marystown,CA,47.1666,-55.1483,58.86,100,19,1.01,few clouds
478,Alyangula,AU,-13.8483,136.4192,73.51,61,34,15.1,scattered clouds
479,Trairi,BR,-3.2778,-39.2689,75.11,84,34,8.93,scattered clouds
480,Morwell,AU,-38.2333,146.4,52.34,75,100,3.42,overcast clouds
481,Gladstone,AU,-23.85,151.25,69.73,52,0,11.5,clear sky
482,Kavaratti,IN,10.5669,72.642,82.31,80,100,19.22,overcast clouds
483,Shache,CN,38.4167,77.2406,83.05,24,100,4.09,overcast clouds
484,Ust-Nera,RU,64.5667,143.2,80.1,44,98,3.56,overcast clouds
485,Puerto Quijarro,BO,-17.7833,-57.7667,67.6,55,100,2.48,overcast clouds
486,Manakara,MG,-22.1333,48.0167,70.59,70,0,1.52,clear sky
487,Rocha,UY,-34.4833,-54.3333,59.47,97,100,4.27,overcast clouds
488,San Quintin,MX,30.4833,-115.95,65.43,88,6,7.49,clear sky
489,Mecca,SA,21.4267,39.8261,95.61,26,77,9.13,broken clouds
490,Cikupa,ID,-6.2364,106.5083,89.37,61,91,9.57,overcast clouds
491,Valparaiso,CL,-33.0393,-71.6273,49.48,85,75,4.61,broken clouds
492,Willowmore,ZA,-33.2926,23.4895,47.97,76,0,4.16,clear sky
493,Vysokogornyy,RU,50.1167,139.15,73.76,50,79,11.18,broken clouds
494,Yasinya,UA,48.2794,24.3604,68.72,60,89,6.96,overcast clouds
495,Talaya,RU,61.3833,152.75,76.64,34,96,1.16,overcast clouds
496,Mildura,AU,-34.2,142.15,55.08,63,38,8.77,scattered clouds
497,Djibo,BF,14.1022,-1.6306,84.31,54,8,14.12,clear sky
498,Mount Gambier,AU,-37.8333,140.7667,51.76,69,100,8.16,light rain
499,Hobyo,SO,5.3505,48.5268,83.03,65,51,25.26,broken clouds
500,Bondo,CD,3.8146,23.6866,74.73,82,96,2.06,overcast clouds
501,Debica,PL,50.0515,21.4114,65.5,67,12,11.14,few clouds
502,Banda Aceh,ID,5.5577,95.3222,86.67,62,10,12.8,clear sky
503,Kuala Pilah,MY,2.7389,102.2487,92.39,48,100,1.45,overcast clouds
504,Shimoda,JP,34.6667,138.95,75.56,93,100,5.82,heavy intensity rain
505,Istanbul,TR,41.0351,28.9833,78.22,61,20,20.71,few clouds
506,Maxixe,MZ,-23.8597,35.3472,71.64,59,0,8.3,clear sky
507,Nemuro,JP,43.3236,145.575,59.74,83,54,12.64,broken clouds
508,Tres Passos,BR,-27.4556,-53.9319,61.79,87,100,5.26,overcast clouds
509,Cache Creek,CA,50.8101,-121.3246,66.61,59,100,5.03,overcast clouds
510,Teluk Nibung,ID,3.001,99.8164,85.48,68,100,7.58,overcast clouds
511,Alpena,US,45.0617,-83.4327,56.1,93,0,0.0,clear sky
512,Bandarbeyla,SO,9.4942,50.8122,87.03,54,100,31.97,overcast clouds
513,Vangaindrano,MG,-23.35,47.6,70.5,72,0,2.93,clear sky
514,Biak,ID,-0.9131,122.8766,73.69,94,100,8.37,light rain
515,Stephenville,US,32.2207,-98.2023,74.8,83,40,1.01,scattered clouds
516,Tigil,RU,57.8,158.6667,67.5,64,28,11.61,scattered clouds
517,Kathu,TH,7.9178,98.3332,87.62,81,90,12.53,overcast clouds
518,Neu-Anspach,DE,50.3167,8.5,66.99,60,100,4.03,overcast clouds
519,Monte Aprazivel,BR,-20.7725,-49.7142,66.85,54,100,9.55,overcast clouds
520,Oyem,GA,1.5995,11.5793,66.74,92,100,2.44,overcast clouds
521,Cartagena,CO,10.3997,-75.5144,80.22,83,20,6.91,few clouds
522,Klaksvik,FO,62.2266,-6.589,47.32,88,71,22.35,broken clouds
523,Quatre Cocos,MU,-20.2078,57.7625,74.08,68,15,12.37,few clouds
524,Shelburne,CA,44.0787,-80.2041,53.37,73,0,3.71,clear sky
525,Ambon,ID,-3.6954,128.1814,82.54,69,20,8.05,few clouds
526,Phan Thiet,VN,10.9333,108.1,88.57,64,92,15.35,overcast clouds
527,Ekhabi,RU,53.5102,142.9671,63.5,73,59,15.52,broken clouds
528,Hun,LY,29.1268,15.9477,75.61,53,0,4.74,clear sky
529,Vertou,FR,47.1687,-1.4693,62.58,67,0,6.91,clear sky
530,Junin,AR,-34.5838,-60.9433,45.66,95,100,7.2,overcast clouds
531,Mudgee,AU,-32.5943,149.5871,44.89,67,0,3.13,clear sky
532,Anchorage,US,61.2181,-149.9003,62.53,80,0,8.05,light rain
533,Pensacola,US,30.4213,-87.2169,77.86,91,20,3.44,light rain
534,Jumla,NP,29.2747,82.1838,74.61,62,87,5.39,overcast clouds
535,Derazhnya,UA,49.2692,27.4338,71.44,67,41,13.38,scattered clouds
536,Birchis,RO,45.9667,22.1667,82.29,34,3,1.83,clear sky
537,Douglas,US,41.3,-96.167,84.74,61,0,12.66,clear sky
538,Alta Floresta,BR,-9.8756,-56.0861,66.54,58,10,2.73,clear sky
539,Bonga,ET,7.2833,36.2333,63.48,88,100,0.87,overcast clouds
540,Puqi,CN,29.7167,113.8833,97.74,50,100,10.69,overcast clouds
541,Mvuma,ZW,-19.2792,30.5283,63.23,32,1,12.03,clear sky
542,Wajir,KE,1.7471,40.0573,78.76,61,75,14.97,broken clouds
543,Gillingham,GB,51.3891,0.5486,62.98,76,98,1.01,overcast clouds
544,Lahij,YE,13.1667,44.5833,90.73,44,22,6.96,few clouds
545,Shar,KZ,49.5886,81.0453,88.41,23,39,10.76,scattered clouds
546,Gayny,RU,60.3071,54.3241,75.9,66,100,9.35,overcast clouds
547,Pisco,PE,-13.7,-76.2167,56.01,87,1,1.14,smoke
548,Bac Lieu,VN,9.285,105.7244,84.74,72,98,13.65,overcast clouds
549,Jalu,LY,29.0331,21.5482,80.35,33,0,10.63,clear sky
550,Qaqortoq,GL,60.7167,-46.0333,46.67,69,99,2.71,overcast clouds
551,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,88,20,13.8,few clouds
552,Vestmanna,FO,62.1564,-7.1664,45.52,87,100,13.8,overcast clouds
553,Victor Harbor,AU,-35.5667,138.6167,55.0,68,100,10.94,overcast clouds
554,Sangar,RU,63.9242,127.4739,78.55,53,100,3.6,overcast clouds
555,Mackay,AU,-21.15,149.2,63.9,76,60,15.75,broken clouds
556,Talnakh,RU,69.4865,88.3972,65.21,42,55,6.08,broken clouds
557,Shaunavon,CA,49.6501,-108.4181,67.78,41,0,3.56,clear sky
558,Buchanan,LR,5.8808,-10.0467,75.02,89,100,8.5,light rain
559,Tateyama,JP,34.9833,139.8667,77.09,94,75,5.75,mist
560,Aksu,CN,41.1231,80.2644,87.71,21,100,12.71,overcast clouds
561,Acarau,BR,-2.8856,-40.12,75.45,85,25,11.18,scattered clouds
562,Nsanje,MW,-16.92,35.262,73.15,52,39,4.45,scattered clouds
563,Lower Hutt,NZ,-41.2167,174.9167,49.91,86,75,1.14,broken clouds
564,Saint Anthony,US,45.0205,-93.218,75.18,78,100,10.36,overcast clouds
565,Beloha,MG,-25.1667,45.05,73.72,50,0,4.43,clear sky
566,Taksimo,RU,56.3444,114.8794,73.4,67,100,5.12,light rain
567,Bage,BR,-31.3314,-54.1069,62.38,94,0,12.66,light rain
568,Kirkwall,GB,58.9848,-2.9587,53.65,76,75,6.91,broken clouds
569,Namatanai,PG,-3.6667,152.4333,81.9,76,100,9.1,overcast clouds
570,Durusu,TR,41.3053,28.6767,78.98,77,0,14.0,clear sky
571,Rawson,AR,-43.3002,-65.1023,41.95,83,100,20.4,light rain
572,Rapla,EE,59.0072,24.7928,62.31,87,100,7.23,overcast clouds
573,Sinfra,CI,6.6167,-5.9167,70.45,98,97,3.85,overcast clouds
574,Sovetskiy,RU,61.3614,63.5842,87.01,36,74,4.14,broken clouds
575,Kitui,KE,-1.367,38.0106,70.47,62,90,8.66,overcast clouds
576,Lambarene,GA,-0.7001,10.2406,72.82,78,6,2.82,clear sky
577,Terme,TR,41.2092,36.9739,67.93,72,73,6.15,broken clouds
578,Springbok,ZA,-29.6643,17.8865,52.77,50,17,7.45,few clouds
579,Havelock,US,34.8791,-76.9013,80.96,94,0,3.44,thunderstorm
580,Khurja,IN,28.25,77.85,103.84,30,32,15.61,scattered clouds
581,Boysun,UZ,38.2061,67.1986,90.66,15,0,8.79,clear sky
582,Asyut,EG,27.181,31.1837,78.98,29,0,15.95,clear sky
583,Riyadh,SA,24.6877,46.7219,100.54,8,62,18.41,broken clouds
584,Green Valley,US,31.8543,-110.9937,86.77,59,100,13.8,overcast clouds
585,Mbanza-Ngungu,CD,-5.25,14.8667,64.71,85,95,6.78,overcast clouds
586,Soe,ID,-9.8607,124.284,71.49,63,72,9.51,broken clouds
587,Luba,GQ,3.4568,8.5547,75.09,82,60,8.34,light rain
588,Westport,US,41.1415,-73.3579,73.38,77,0,5.75,clear sky
589,Terney,RU,45.0503,136.6092,60.62,96,100,18.95,overcast clouds
590,Novoanninskiy,RU,50.5287,42.6747,71.56,63,0,13.91,clear sky
591,Saint-Francois,FR,46.4154,3.9054,65.68,88,0,2.3,clear sky
592,Koror,PW,7.3398,134.4733,80.92,83,100,0.0,overcast clouds
593,Bilibino,RU,68.0546,166.4372,63.41,39,100,4.0,overcast clouds
594,Gujrat,PK,32.5728,74.079,82.36,60,98,14.74,overcast clouds
595,Cristalina,BR,-16.7686,-47.6136,56.5,62,100,5.41,overcast clouds
596,Pecos,US,31.4229,-103.4932,83.3,39,40,4.61,scattered clouds
597,Kokopo,PG,-4.352,152.2633,81.93,72,100,14.7,overcast clouds
598,Pilar,BR,-9.5972,-35.9567,69.73,94,36,2.51,scattered clouds
599,Stolbishche,RU,55.6468,49.216,68.47,70,75,8.99,broken clouds
600,Hovd,MN,48.0056,91.6419,67.26,31,5,13.35,clear sky
601,Kodaikanal,IN,10.2333,77.4833,67.39,53,100,2.21,overcast clouds
602,Ferrol,ES,43.4832,-8.2369,79.72,75,75,2.57,broken clouds
603,Yuanping,CN,38.7153,112.7575,78.6,60,100,5.03,overcast clouds
604,Zacualpan,MX,21.25,-105.1667,80.49,89,100,3.83,overcast clouds
605,Quelimane,MZ,-17.8786,36.8883,66.15,94,20,0.0,few clouds
606,Yenisehir,TR,40.2644,29.6531,73.45,60,0,3.44,clear sky
607,Muisne,EC,0.6,-80.0333,73.02,87,97,6.38,overcast clouds
608,Santa Fe,AR,-31.6333,-60.7,53.01,93,100,10.0,overcast clouds
609,Benjamin Hill,MX,30.1667,-111.1,76.59,62,100,7.72,overcast clouds
610,Omaruru,NA,-21.4333,15.9333,58.21,31,0,9.42,clear sky
611,Hasaki,JP,35.7333,140.8333,79.29,93,100,5.48,moderate rain
612,Oranjestad,AW,12.524,-70.027,80.55,78,20,12.66,few clouds
613,Nizwa,OM,22.9333,57.5333,100.11,28,99,0.69,overcast clouds
614,Villa Carlos Paz,AR,-31.4241,-64.4978,50.05,39,76,1.99,broken clouds
615,Uhlove,UA,44.8215,33.6045,76.78,50,0,4.88,clear sky
616,Horta,PT,38.5333,-28.6333,65.84,82,20,4.61,few clouds
617,Husavik,IS,66.0449,-17.3389,48.06,78,10,2.95,clear sky
618,Leh,IN,34.1667,77.5833,62.08,55,100,7.52,overcast clouds
619,Muroto,JP,33.2833,134.15,81.19,79,13,17.69,few clouds
620,Cururupu,BR,-1.8283,-44.8683,72.57,96,2,3.87,clear sky
621,Sarangani,PH,5.4033,125.4636,82.26,78,25,15.19,scattered clouds
622,Okmulgee,US,35.6234,-95.9605,85.86,68,0,6.42,clear sky
623,Koping,SE,59.514,15.9926,58.5,47,90,11.01,overcast clouds
624,Dalvik,IS,65.9702,-18.5286,46.33,77,92,2.26,overcast clouds
625,Axim,GH,4.8699,-2.2405,75.15,89,100,8.37,light rain
626,Qasigiannguit,GL,68.8193,-51.1922,52.05,60,100,5.86,overcast clouds
627,Marzuq,YE,14.4,46.4667,86.56,40,47,8.34,scattered clouds
628,Myitkyina,MM,25.3833,97.4,99.32,48,6,1.99,clear sky
629,Grand Gaube,MU,-20.0064,57.6608,74.37,63,54,11.01,broken clouds
630,Nahariyya,IL,33.0059,35.0941,85.95,74,6,3.0,clear sky
631,La Ronge,CA,55.1001,-105.2842,68.22,55,40,6.91,scattered clouds
632,Sarh,TD,9.1429,18.3923,73.31,94,20,0.0,few clouds
633,Tsaratanana,MG,-16.7833,47.65,75.2,44,5,11.14,clear sky
634,Pozo Colorado,PY,-23.4923,-58.7972,82.58,34,26,12.68,scattered clouds
635,Lasa,IT,46.6166,10.7002,70.7,49,4,3.58,clear sky
636,Taltal,CL,-25.4,-70.4833,52.77,75,0,6.96,clear sky
637,Fairbanks,US,64.8378,-147.7164,68.0,46,20,1.99,few clouds
638,Derzhavinsk,KZ,51.1,66.3167,88.34,31,0,2.62,clear sky
639,Diffa,NE,13.3154,12.6113,80.4,69,97,13.62,light rain
640,Prince George,CA,53.9166,-122.753,57.25,99,40,3.44,scattered clouds
641,Middelkerke,BE,51.1558,2.8418,66.02,80,0,2.3,clear sky
642,Pitkyaranta,RU,61.5734,31.4792,59.38,75,96,6.96,overcast clouds
643,Willmar,US,45.1219,-95.0433,75.38,85,0,10.36,clear sky
644,Krasnyy Oktyabr,RU,56.1167,38.8833,70.57,52,1,8.57,clear sky
645,Okhotsk,RU,59.3833,143.3,62.44,89,100,9.91,overcast clouds
646,Bennington,US,42.8781,-73.1968,59.99,92,0,3.44,clear sky
647,Viedma,AR,-40.8135,-62.9967,47.53,91,100,15.99,light rain
648,Altay,CN,47.8667,88.1167,74.12,26,0,7.63,clear sky
649,Saint-Pierre,RE,-21.3393,55.4781,76.68,65,20,8.05,few clouds
650,Mahina,PF,-17.5065,-149.489,73.17,56,20,6.91,few clouds
651,Poya,NC,-21.35,165.15,68.27,68,59,9.31,broken clouds
652,Tautira,PF,-17.7333,-149.15,75.97,61,92,22.01,overcast clouds
653,Qui Nhon,VN,13.7667,109.2333,87.69,65,97,10.89,overcast clouds
654,Boffa,GN,10.1667,-14.0333,75.51,93,100,2.42,overcast clouds
655,Simao,CN,22.7886,100.9748,83.68,57,88,1.28,overcast clouds
656,Camalu,MX,30.85,-116.0667,63.7,92,6,4.68,clear sky
657,Yomou,GN,7.5603,-9.2653,69.24,99,100,1.03,overcast clouds
658,Tezu,IN,27.9167,96.1667,99.81,46,1,3.83,clear sky
659,Pangnirtung,CA,66.1451,-65.7125,50.88,59,5,2.59,clear sky
660,Mingshui,CN,36.7167,117.5,94.91,35,67,4.38,broken clouds
661,Itaquitinga,BR,-7.6678,-35.1017,67.19,97,26,5.75,scattered clouds
662,Salinopolis,BR,-0.6136,-47.3561,76.84,88,25,9.75,scattered clouds
663,Tarbagatay,RU,51.4803,107.3602,69.33,44,58,7.85,broken clouds
664,Salinas,US,36.6777,-121.6555,63.99,78,0,10.36,clear sky
665,Araouane,ML,18.9048,-3.5265,90.68,41,2,17.0,clear sky
666,Lakes Entrance,AU,-37.8811,147.981,55.17,67,100,1.72,overcast clouds
667,Starosubkhangulovo,RU,53.1031,57.4423,80.96,46,100,8.23,overcast clouds
668,Itarema,BR,-2.9248,-39.9167,74.55,87,26,10.38,scattered clouds
669,Paamiut,GL,61.994,-49.6678,40.12,94,100,3.4,light rain
670,San Ignacio,BZ,17.1561,-89.0714,77.14,88,0,6.91,clear sky
671,Tual,ID,-5.6667,132.75,79.39,81,60,23.17,broken clouds
672,Bollnas,SE,61.3482,16.3946,47.77,82,100,12.66,overcast clouds
673,Khuzdar,PK,27.7384,66.6434,83.68,49,100,15.97,overcast clouds
674,Maragogi,BR,-9.0122,-35.2225,72.34,87,29,6.73,scattered clouds
675,Tabuk,PH,17.4189,121.4443,88.77,69,55,0.92,broken clouds
676,Cockburn Town,TC,21.4612,-71.1419,81.64,74,97,20.74,overcast clouds
677,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,62.73,95,0,3.65,clear sky
678,Shaki,AZ,41.0833,47.1667,92.26,29,5,11.23,clear sky
679,Emerald,AU,-23.5333,148.1667,67.33,36,0,9.73,clear sky
680,Kazerun,IR,29.6195,51.6541,100.26,8,0,13.65,clear sky
681,Hambantota,LK,6.1241,81.1185,93.54,59,20,16.11,few clouds
682,Ketchikan,US,55.3422,-131.6461,57.67,94,100,6.91,moderate rain
683,Tabou,CI,4.423,-7.3528,74.66,88,100,7.81,light rain
684,Jhang,PK,33.6748,72.6963,89.62,44,0,3.58,clear sky
685,Puerto Colombia,CO,10.9878,-74.9547,80.69,85,0,19.1,clear sky
686,Noumea,NC,-22.2763,166.4572,73.99,99,76,12.06,broken clouds
687,Bathurst,AU,-33.4166,149.5806,41.9,70,0,4.74,clear sky
688,Mbandaka,CD,0.0487,18.2603,76.53,76,79,0.87,broken clouds
689,Vargem Grande,BR,-3.5431,-43.9158,70.93,98,9,1.28,clear sky
690,Ouadda,CF,8.0777,22.4007,69.3,93,100,4.36,overcast clouds
691,Borogontsy,RU,62.6683,131.1683,75.79,74,70,3.71,light rain
692,Rio Grande,BR,-32.035,-52.0986,58.95,99,100,12.59,moderate rain
693,Caluquembe,AO,-13.7833,14.6833,56.41,42,0,9.48,clear sky
694,Sambava,MG,-14.2667,50.1667,75.06,64,5,13.73,clear sky
695,Lorengau,PG,-2.0226,147.2712,81.95,76,100,8.01,overcast clouds
696,Mangai,CD,-4.05,19.5333,81.79,34,1,1.79,clear sky
697,Waitara,NZ,-38.925,174.25,51.49,79,100,9.86,overcast clouds
698,Yeppoon,AU,-23.1333,150.7333,69.58,78,0,14.79,clear sky
699,Elizabeth City,US,36.2946,-76.2511,77.99,94,0,4.61,clear sky
700,La Spezia,IT,44.1105,9.8434,79.84,70,0,2.66,clear sky
701,Lillesand,NO,58.2488,8.3778,61.34,44,0,10.36,clear sky
702,Puerto Ayacucho,VE,5.6639,-67.6236,72.5,91,30,2.53,scattered clouds
703,Wattegama,LK,6.7989,81.4808,99.01,28,100,1.32,overcast clouds
