City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2022-07-12 07:31:28,-20.4081,57.7,77.29,69,40,19.57
1,Wewak,PG,2022-07-12 07:31:29,-3.5534,143.6268,82.69,76,100,7.67
2,Narsaq,GL,2022-07-12 07:31:29,60.9167,-46.05,46.62,83,95,0.54
3,Cine,TR,2022-07-12 07:31:30,37.6117,28.0614,80.01,32,0,4.32
4,Balod,IN,2022-07-12 07:31:30,20.73,81.2047,87.48,65,98,7.02
5,Batemans Bay,AU,2022-07-12 07:31:30,-35.7167,150.1833,48.09,68,100,1.57
6,San Borja,BO,2022-07-12 07:31:31,-14.8167,-66.85,71.6,84,90,2.28
7,Bac Lieu,VN,2022-07-12 07:31:31,9.285,105.7244,77.13,89,100,19.46
8,East London,ZA,2022-07-12 07:30:12,-33.0153,27.9116,58.14,77,0,5.75
9,Bangkalan,ID,2022-07-12 07:31:32,-7.0455,112.7351,87.75,64,48,8.32
10,Mar Del Plata,AR,2022-07-12 07:30:03,-38.0023,-57.5575,42.94,78,40,11.01
11,Ushuaia,AR,2022-07-12 07:31:33,-54.8,-68.3,37.06,65,75,2.3
12,Palmer,US,2022-07-12 07:30:28,42.1584,-72.3287,67.37,76,0,6.91
13,Saint-Philippe,RE,2022-07-12 07:31:33,-21.3585,55.7679,78.39,68,35,15.55
14,Albany,US,2022-07-12 07:31:34,42.6001,-73.9662,72.73,69,65,6.08
15,Baruun-Urt,MN,2022-07-12 07:31:34,46.6806,113.2792,78.73,40,84,9.24
16,Clyde River,CA,2022-07-12 07:31:34,70.4692,-68.5914,39.43,93,100,10.36
17,Dikson,RU,2022-07-12 07:31:35,73.5069,80.5464,38.25,89,22,7.92
18,Naryan-Mar,RU,2022-07-12 07:31:35,67.6713,53.087,81.37,51,65,9.26
19,Matara,LK,2022-07-12 07:31:36,5.9485,80.5353,85.05,67,100,15.55
20,Chokurdakh,RU,2022-07-12 07:31:36,70.6333,147.9167,53.42,88,100,13.24
21,Olinda,BR,2022-07-12 07:31:36,-8.0089,-34.8553,73.13,94,75,3.44
22,Richards Bay,ZA,2022-07-12 07:31:37,-28.783,32.0377,66.13,77,100,0.78
23,Suntar,RU,2022-07-12 07:31:37,62.1444,117.6319,73.42,53,90,3.53
24,Cape Town,ZA,2022-07-12 07:30:51,-33.9258,18.4232,55.38,87,75,4.61
25,Fare,PF,2022-07-12 07:31:38,-16.7,-151.0167,78.4,74,3,8.84
26,Faya,SA,2022-07-12 07:31:38,18.3851,42.4509,75.72,31,100,9.98
27,Constitucion,CL,2022-07-12 07:31:39,-35.3333,-72.4167,47.28,87,99,2.21
28,Carmen,MX,2022-07-12 07:31:39,18.6333,-91.8333,80.98,76,100,15.9
29,Nazilli,TR,2022-07-12 07:31:40,37.9163,28.3223,79.9,33,0,4.12
30,Isiro,CD,2022-07-12 07:31:40,2.7739,27.616,82.47,55,85,1.3
31,Upernavik,GL,2022-07-12 07:31:40,72.7868,-56.1549,38.48,87,77,1.5
32,Busselton,AU,2022-07-12 07:31:41,-33.65,115.3333,62.29,70,12,9.19
33,Vaini,TO,2022-07-12 07:31:41,-21.2,-175.2,73.56,83,73,6.91
34,San Miguel,SV,2022-07-12 07:31:42,13.4833,-88.1833,72.86,97,100,3.02
35,Alexandria,EG,2022-07-12 07:29:27,31.2156,29.9553,80.04,67,0,13.09
36,Port Blair,IN,2022-07-12 07:31:42,11.6667,92.75,84.24,84,100,12.66
37,Bluff,NZ,2022-07-12 07:31:43,-46.6,168.3333,42.8,91,100,23.69
38,Awbari,LY,2022-07-12 07:31:43,26.5921,12.7805,88.23,21,69,17.43
39,Sobral,BR,2022-07-12 07:31:44,-3.6861,-40.3497,72.7,86,11,2.19
40,Pecos,US,2022-07-12 07:30:07,31.4229,-103.4932,89.31,21,0,5.75
41,New Norfolk,AU,2022-07-12 07:31:44,-42.7826,147.0587,49.5,84,93,1.99
42,Santa Rosa,PH,2022-07-12 07:31:45,14.3122,121.1114,84.18,89,98,3.85
43,Kapaa,US,2022-07-12 07:31:45,22.0752,-159.319,78.78,83,75,17.27
44,Ribeira Grande,PT,2022-07-12 07:31:46,38.5167,-28.7,64.8,88,20,3.44
45,Sorland,NO,2022-07-12 07:31:46,67.667,12.6934,55.26,88,100,5.75
46,Seoul,KR,2022-07-12 07:31:00,37.5683,126.9778,85.6,66,100,3.44
47,Vicuna,CL,2022-07-12 07:32:47,-30.0319,-70.7081,42.53,21,0,7.63
48,Burnie,AU,2022-07-12 07:32:47,-41.0667,145.9167,53.92,72,48,7.78
49,Kelme,LT,2022-07-12 07:32:48,55.6339,22.9342,60.82,87,100,18.92
50,Port Alfred,ZA,2022-07-12 07:32:48,-33.5906,26.891,57.18,82,1,1.01
51,Eureka,US,2022-07-12 07:32:49,40.8021,-124.1637,66.67,85,3,3.4
52,Saint-Augustin,CA,2022-07-12 07:32:49,51.226,-58.6502,53.02,98,100,3.2
53,Hilo,US,2022-07-12 07:31:38,19.7297,-155.09,76.73,79,100,6.91
54,Kavieng,PG,2022-07-12 07:32:50,-2.5744,150.7967,83.73,73,100,14.25
55,Nikolskoye,RU,2022-07-12 07:32:50,59.7035,30.7861,76.87,63,64,8.68
56,Pizarro,CO,2022-07-12 07:32:50,4.9533,-77.366,75.87,91,100,5.32
57,Nanaimo,CA,2022-07-12 07:30:53,49.1663,-123.936,71.37,83,0,3.44
58,Pierre,US,2022-07-12 07:32:51,44.3683,-100.351,66.27,80,0,5.99
59,Bay City,US,2022-07-12 07:32:51,43.5945,-83.8889,66.52,93,0,9.22
60,Atuona,PF,2022-07-12 07:32:52,-9.8,-139.0333,77.74,75,10,16.33
61,Moussoro,TD,2022-07-12 07:32:52,13.6408,16.4901,91.99,41,76,14.38
62,Teknaf,BD,2022-07-12 07:32:53,20.8624,92.3058,81.82,86,100,13.82
63,Butaritari,KI,2022-07-12 07:32:53,3.0707,172.7902,81.5,81,97,14.72
64,Torbay,CA,2022-07-12 07:32:53,47.6666,-52.7314,60.28,63,40,23.02
65,Okmulgee,US,2022-07-12 07:32:54,35.6234,-95.9605,79.0,60,0,3.94
66,Khani,GE,2022-07-12 07:32:54,41.9563,42.9566,67.57,86,97,3.65
67,Sao Joao Da Barra,BR,2022-07-12 07:32:55,-21.6403,-41.0511,69.12,90,20,13.27
68,Castro,BR,2022-07-12 07:32:55,-24.7911,-50.0119,62.98,54,13,12.95
69,Finschhafen,PG,2022-07-12 07:32:55,-6.6024,147.8681,80.96,78,2,6.69
70,Aberystwyth,GB,2022-07-12 07:32:56,52.4155,-4.0829,67.89,80,100,6.51
71,Balkhash,KZ,2022-07-12 07:32:56,46.844,74.9804,88.41,23,40,17.9
72,Punta Arenas,CL,2022-07-12 07:30:15,-53.15,-70.9167,33.12,80,100,4.36
73,Rikitea,PF,2022-07-12 07:32:57,-23.1203,-134.9692,74.53,75,0,14.32
74,Santa Vitoria Do Palmar,BR,2022-07-12 07:32:57,-33.5189,-53.3681,45.66,88,100,14.56
75,Yellowknife,CA,2022-07-12 07:32:16,62.456,-114.3525,61.32,88,75,5.75
76,Hobart,AU,2022-07-12 07:32:15,-42.8794,147.3294,49.86,85,75,10.36
77,Oranjemund,NA,2022-07-12 07:32:58,-28.55,16.4333,56.3,66,1,7.74
78,Gladstone,AU,2022-07-12 07:31:21,-23.85,151.25,62.53,82,100,5.75
79,Mataura,NZ,2022-07-12 07:32:59,-46.1927,168.8643,42.48,97,100,8.9
80,Barrow,US,2022-07-12 07:32:59,71.2906,-156.7887,35.62,93,100,11.5
81,Lethem,GY,2022-07-12 07:32:59,3.3803,-59.7968,73.09,93,35,5.68
82,Hasaki,JP,2022-07-12 07:33:00,35.7333,140.8333,82.29,87,95,8.01
83,Camacha,PT,2022-07-12 07:33:00,33.0833,-16.3333,65.62,68,75,12.66
84,Koulamoutou,GA,2022-07-12 07:33:00,-1.1303,12.4736,68.38,54,30,2.51
85,Klaksvik,FO,2022-07-12 07:33:01,62.2266,-6.589,52.72,92,100,41.38
86,Tarauaca,BR,2022-07-12 07:33:01,-8.1614,-70.7656,71.24,92,20,2.66
87,Hobyo,SO,2022-07-12 07:33:02,5.3505,48.5268,83.77,61,26,23.2
88,Usinsk,RU,2022-07-12 07:33:02,65.9939,57.5281,82.54,33,82,8.12
89,Lompoc,US,2022-07-12 07:32:29,34.6391,-120.4579,59.02,95,100,1.01
90,Kuryk,KZ,2022-07-12 07:33:03,43.2,51.65,93.31,24,0,12.37
91,Pailitas,CO,2022-07-12 07:33:03,8.9565,-73.6255,73.42,89,84,2.71
92,Muli,MV,2022-07-12 07:33:04,2.9167,73.5667,81.68,67,100,3.24
93,Bilibino,RU,2022-07-12 07:34:04,68.0546,166.4372,73.63,67,83,3.96
94,Wajima,JP,2022-07-12 07:34:05,37.4,136.9,84.88,78,75,5.75
95,San Patricio,US,2022-07-12 07:34:05,28.017,-97.5169,84.88,83,4,10.83
96,Camacupa,AO,2022-07-12 07:34:05,-12.0167,17.4833,63.84,36,3,6.29
97,Otjimbingwe,NA,2022-07-12 07:34:06,-22.35,16.1333,67.32,29,0,10.09
98,Kijang,KR,2022-07-12 07:34:06,35.2442,129.2139,82.13,77,100,12.82
99,Hanmer Springs,NZ,2022-07-12 07:34:07,-42.5167,172.8167,43.34,98,100,4.16
100,Arraial Do Cabo,BR,2022-07-12 07:31:18,-22.9661,-42.0278,69.15,91,8,20.11
101,Lavumisa,SZ,2022-07-12 07:34:07,-27.31,31.892,66.6,73,100,2.91
102,Saint George,US,2022-07-12 07:32:03,37.1041,-113.5841,93.79,25,0,3.44
103,Ancud,CL,2022-07-12 07:34:08,-41.8697,-73.8203,42.22,76,51,12.19
104,Puerto Ayora,EC,2022-07-12 07:34:08,-0.7393,-90.3518,69.55,93,96,4.0
105,Linfen,CN,2022-07-12 07:34:08,36.0889,111.5189,82.24,61,98,4.65
106,Hermanus,ZA,2022-07-12 07:34:09,-34.4187,19.2345,57.79,72,0,6.26
107,Bethel,US,2022-07-12 07:34:09,41.3712,-73.414,70.16,77,0,9.22
108,Jimma,ET,2022-07-12 07:34:10,7.6667,36.8333,61.41,95,100,0.87
109,Maragogi,BR,2022-07-12 07:34:10,-9.0122,-35.2225,72.5,88,91,1.57
110,Moree,AU,2022-07-12 07:34:11,-29.4667,149.85,53.65,62,100,8.03
111,Hithadhoo,MV,2022-07-12 07:34:11,-0.6,73.0833,82.51,74,41,7.94
112,Ngunguru,NZ,2022-07-12 07:34:12,-35.6167,174.5,56.28,77,0,15.39
113,Lebu,CL,2022-07-12 07:34:12,-37.6167,-73.65,48.42,90,100,22.97
114,Lishu,CN,2022-07-12 07:34:12,43.3047,124.3278,84.52,67,53,6.76
115,Sitka,US,2022-07-12 07:31:18,57.0531,-135.33,53.49,87,75,3.44
116,Thompson,CA,2022-07-12 07:34:13,55.7435,-97.8558,50.16,93,75,2.3
117,Yar-Sale,RU,2022-07-12 07:34:13,66.8333,70.8333,61.02,46,100,5.01
118,La Ronge,CA,2022-07-12 07:30:07,55.1001,-105.2842,57.45,94,40,3.44
119,Guerrero Negro,MX,2022-07-12 07:34:14,27.9769,-114.0611,66.24,87,100,11.23
120,Staryy Nadym,RU,2022-07-12 07:34:15,65.6118,72.6842,65.07,38,98,11.48
121,Lata,PT,2022-07-12 07:34:15,40.1629,-8.3327,85.5,41,84,5.82
122,Hualmay,PE,2022-07-12 07:34:16,-11.0964,-77.6139,59.65,85,25,5.95
123,Kudahuvadhoo,MV,2022-07-12 07:34:16,2.6708,72.8944,81.61,67,100,3.67
124,College,US,2022-07-12 07:34:16,64.8569,-147.8028,65.46,90,20,5.75
125,Talnakh,RU,2022-07-12 07:34:17,69.4865,88.3972,49.21,46,100,19.6
126,Cidreira,BR,2022-07-12 07:34:17,-30.1811,-50.2056,55.9,91,100,19.71
127,Esso,RU,2022-07-12 07:34:18,55.9333,158.7,80.56,65,18,5.14
128,Tuktoyaktuk,CA,2022-07-12 07:34:18,69.4541,-133.0374,38.43,97,100,16.98
129,Toktogul,KG,2022-07-12 07:34:18,41.8708,72.9402,74.59,44,12,5.59
130,Maloy,NO,2022-07-12 07:34:19,61.9353,5.1136,62.33,86,100,32.01
131,Cabo San Lucas,MX,2022-07-12 07:32:31,22.8909,-109.9124,81.61,71,74,8.99
132,Imbituba,BR,2022-07-12 07:34:19,-28.24,-48.6703,70.86,99,100,5.99
133,Riyadh,SA,2022-07-12 07:29:34,24.6877,46.7219,98.74,9,100,20.18
134,Emerald,AU,2022-07-12 07:34:20,-23.5333,148.1667,64.35,48,1,4.79
135,Jamestown,US,2022-07-12 07:29:46,42.097,-79.2353,71.71,87,100,10.36
136,Wanning,CN,2022-07-12 07:34:21,18.8003,110.3967,84.34,85,17,9.04
137,Andenes,NO,2022-07-12 07:34:21,69.3143,16.1194,62.58,67,0,16.11
138,Khasan,RU,2022-07-12 07:34:22,42.4308,130.6434,69.4,90,100,6.29
139,Marawi,PH,2022-07-12 07:34:22,7.9986,124.2928,73.06,93,100,1.92
140,Baykit,RU,2022-07-12 07:34:23,61.67,96.37,64.38,42,100,3.78
141,Paulo Afonso,BR,2022-07-12 07:34:23,-9.4061,-38.2147,67.98,95,99,5.91
142,Katherine,AU,2022-07-12 07:34:24,-14.4667,132.2667,80.92,14,38,10.36
143,Huntsville,US,2022-07-12 07:33:18,34.7304,-86.5861,74.95,94,0,5.75
144,Bedesa,ET,2022-07-12 07:35:24,8.9,40.7833,63.86,84,94,6.22
145,Tanah Merah,MY,2022-07-12 07:35:25,5.8,102.15,78.62,92,100,2.17
146,Nabire,ID,2022-07-12 07:35:25,-3.3667,135.4833,79.05,88,100,1.54
147,Eyl,SO,2022-07-12 07:35:25,7.9803,49.8164,89.08,43,60,28.57
148,Mhango,TZ,2022-07-12 07:35:26,-3.2833,32.85,74.59,41,6,11.05
149,Kodiak,US,2022-07-12 07:35:26,57.79,-152.4072,58.51,77,20,4.61
150,Waingapu,ID,2022-07-12 07:35:26,-9.6567,120.2641,81.01,60,99,19.33
151,Manzhouli,CN,2022-07-12 07:35:27,49.6,117.4333,64.85,87,100,8.32
152,Kahului,US,2022-07-12 07:33:14,20.8947,-156.47,77.02,72,0,16.11
153,Cody,US,2022-07-12 07:35:27,44.5263,-109.0565,62.65,59,0,4.61
154,Kargasok,RU,2022-07-12 07:35:28,59.0556,80.8572,70.05,39,99,17.6
155,Kurush,RU,2022-07-12 07:35:28,41.2841,47.8345,65.1,47,22,5.1
156,Bara,NG,2022-07-12 07:35:29,10.3744,10.7288,79.02,76,99,13.0
157,Bredasdorp,ZA,2022-07-12 07:34:37,-34.5322,20.0403,56.64,64,0,5.03
158,Nahavand,IR,2022-07-12 07:35:29,34.1885,48.377,94.01,11,4,4.56
159,Adre,TD,2022-07-12 07:35:30,13.4667,22.2,85.62,46,80,9.31
160,Shingu,JP,2022-07-12 07:35:30,33.7333,135.9833,82.67,83,92,8.41
161,Vostok,RU,2022-07-12 07:35:31,46.4856,135.8833,71.87,78,23,1.61
162,Victoria,HK,2022-07-12 07:35:31,22.2855,114.1577,92.03,67,3,5.01
163,Portage,US,2022-07-12 07:35:31,41.1667,-81.1998,78.58,64,75,10.36
164,Port Keats,AU,2022-07-12 07:35:32,-14.25,129.55,80.38,19,6,10.74
165,Scarborough,GB,2022-07-12 07:35:32,54.2797,-0.4044,71.17,71,99,3.0
166,Shimoda,JP,2022-07-12 07:35:33,34.6667,138.95,79.16,82,91,7.56
167,Lagoa,PT,2022-07-12 07:30:51,39.05,-27.9833,67.59,91,57,9.28
168,Upata,VE,2022-07-12 07:35:34,8.0086,-62.3989,72.19,98,97,3.09
169,Cochrane,CA,2022-07-12 07:34:56,51.1834,-114.4687,61.84,52,0,5.55
170,Avarua,CK,2022-07-12 07:35:34,-21.2078,-159.775,71.65,78,75,3.44
171,Morondava,MG,2022-07-12 07:35:35,-20.2833,44.2833,75.54,51,0,3.33
172,Tiksi,RU,2022-07-12 07:35:35,71.6872,128.8694,35.22,97,100,16.31
173,Rach Gia,VN,2022-07-12 07:35:35,10.0167,105.0833,78.93,87,100,29.26
174,Plettenberg Bay,ZA,2022-07-12 07:35:36,-34.0527,23.3716,59.61,56,0,0.85
175,Belmonte,BR,2022-07-12 07:35:36,-15.8631,-38.8828,71.6,77,43,5.66
176,Bubaque,GW,2022-07-12 07:35:37,11.2833,-15.8333,80.08,81,100,13.4
177,Qaanaaq,GL,2022-07-12 07:35:37,77.484,-69.3632,42.87,68,100,7.34
178,Bambous Virieux,MU,2022-07-12 07:35:38,-20.3428,57.7575,77.25,69,40,19.57
179,Lopatyn,UA,2022-07-12 07:35:38,50.2202,24.8483,61.57,66,100,17.05
180,Hirara,JP,2022-07-12 07:35:38,24.8,125.2833,89.46,66,75,3.44
181,Victor Harbor,AU,2022-07-12 07:35:39,-35.5667,138.6167,54.0,77,72,4.0
182,Nkawkaw,GH,2022-07-12 07:35:40,6.5512,-0.7662,71.69,96,100,3.04
183,Halifax,CA,2022-07-12 07:33:05,44.6453,-63.5724,55.29,91,5,6.42
184,Bengkulu,ID,2022-07-12 07:35:40,-3.8004,102.2655,82.11,82,97,6.33
185,Kalyazin,RU,2022-07-12 07:35:41,57.2403,37.8433,72.01,74,100,15.32
186,Tasiilaq,GL,2022-07-12 07:35:41,65.6145,-37.6368,44.76,86,100,1.52
187,Tamiahua,MX,2022-07-12 07:36:42,21.2667,-97.45,79.7,92,100,6.17
188,Luderitz,NA,2022-07-12 07:36:42,-26.6481,15.1594,59.0,51,1,13.09
189,Port Lincoln,AU,2022-07-12 07:36:43,-34.7333,135.8667,54.95,71,7,16.35
190,Waipawa,NZ,2022-07-12 07:36:43,-41.4122,175.5153,51.4,88,99,14.41
191,Severo-Kurilsk,RU,2022-07-12 07:36:44,50.6789,156.125,56.48,90,39,3.11
192,Panaba,MX,2022-07-12 07:36:44,21.2833,-88.2667,74.48,95,100,6.96
193,Bhanpura,IN,2022-07-12 07:36:45,24.513,75.7469,91.72,56,17,7.92
194,Nantucket,US,2022-07-12 07:36:45,41.2835,-70.0995,70.0,83,0,12.66
195,Broken Hill,AU,2022-07-12 07:36:46,-31.95,141.4333,50.67,56,37,9.46
196,Teahupoo,PF,2022-07-12 07:36:46,-17.8333,-149.2667,71.53,81,17,14.85
197,Broome,US,2022-07-12 07:36:46,42.2506,-75.833,73.65,65,0,11.5
198,Uyutne,UA,2022-07-12 07:36:47,45.1994,33.3014,76.39,40,5,6.89
199,San Isidro,PE,2022-07-12 07:36:47,-12.1167,-77.05,60.39,77,100,4.61
200,Khatanga,RU,2022-07-12 07:36:48,71.9667,102.5,36.59,97,100,12.62
201,Kirzhach,RU,2022-07-12 07:36:48,56.15,38.8667,68.25,76,100,7.7
202,Iqaluit,CA,2022-07-12 07:36:48,63.7506,-68.5145,44.33,87,75,0.0
203,Carnarvon,AU,2022-07-12 07:36:49,-24.8667,113.6333,70.81,55,0,6.38
204,Huty,UA,2022-07-12 07:36:49,50.1332,35.3439,66.45,70,50,13.62
205,Grindavik,IS,2022-07-12 07:35:45,63.8424,-22.4338,49.95,87,75,16.11
206,Fortuna,US,2022-07-12 07:36:14,40.5982,-124.1573,57.54,91,40,1.59
207,Bowling Green,US,2022-07-12 07:35:41,36.9903,-86.4436,74.53,88,5,9.01
208,Karlivka,UA,2022-07-12 07:36:50,49.4567,35.1295,69.67,53,23,14.2
209,Husavik,IS,2022-07-12 07:36:51,66.0449,-17.3389,44.62,98,100,17.29
210,Esperance,AU,2022-07-12 07:36:51,-33.8667,121.9,62.92,48,2,7.27
211,Kantang,TH,2022-07-12 07:36:52,7.4054,99.5156,84.29,70,40,8.05
212,Jhelum,PK,2022-07-12 07:36:52,32.9331,73.7264,101.01,37,4,4.5
213,Sur,OM,2022-07-12 07:36:52,22.5667,59.5289,85.89,73,97,3.27
214,Matagami,CA,2022-07-12 07:36:53,49.7502,-77.6328,57.31,94,100,11.5
215,Forest Grove,US,2022-07-12 07:36:53,45.5198,-123.1107,80.35,60,0,9.22
216,Saskylakh,RU,2022-07-12 07:36:54,71.9167,114.0833,41.86,77,100,14.05
217,Nemuro,JP,2022-07-12 07:36:54,43.3236,145.575,63.75,96,82,6.91
218,Meulaboh,ID,2022-07-12 07:36:54,4.1363,96.1285,85.51,60,97,10.02
219,Shasta Lake,US,2022-07-12 07:33:11,40.6804,-122.3708,83.12,46,0,4.76
220,Matay,EG,2022-07-12 07:36:55,28.419,30.7792,87.01,37,0,14.16
221,Geraldton,AU,2022-07-12 07:36:55,-28.7667,114.6,66.61,45,1,8.05
222,Lakshmeshwar,IN,2022-07-12 07:36:56,15.1333,75.4667,75.33,87,100,16.93
223,Havre-Saint-Pierre,CA,2022-07-12 07:36:56,50.2334,-63.5986,57.56,94,100,6.91
224,Lucea,JM,2022-07-12 07:36:57,18.451,-78.1736,80.46,81,77,4.59
225,Puerto Baquerizo Moreno,EC,2022-07-12 07:36:57,-0.9,-89.6,70.16,70,96,10.09
226,Ponta Do Sol,PT,2022-07-12 07:36:58,32.6667,-17.1,69.71,69,36,4.88
227,Barpathar,IN,2022-07-12 07:36:58,26.3,93.8667,91.85,60,64,4.83
228,Pitimbu,BR,2022-07-12 07:36:58,-7.4706,-34.8086,72.19,75,50,8.41
229,Nioro,GM,2022-07-12 07:37:59,13.35,-15.75,78.58,86,100,5.82
230,Honningsvag,NO,2022-07-12 07:37:59,70.9821,25.9704,58.75,72,0,16.11
231,Codrington,AU,2022-07-12 07:35:43,-38.2667,141.9667,47.35,67,100,5.19
232,Hofn,IS,2022-07-12 07:38:00,64.2539,-15.2082,52.32,74,100,13.04
233,Nanortalik,GL,2022-07-12 07:38:00,60.1432,-45.2371,40.78,92,100,7.52
234,Whitehorse,CA,2022-07-12 07:38:01,60.7161,-135.0538,52.57,54,100,10.36
235,Yerbogachen,RU,2022-07-12 07:38:01,61.2767,108.0108,62.98,40,17,8.72
236,Sochi,RU,2022-07-12 07:38:02,43.6,39.7303,78.1,66,70,4.65
237,Norman Wells,CA,2022-07-12 07:38:02,65.282,-126.8329,60.84,88,75,2.3
238,Paamiut,GL,2022-07-12 07:38:03,61.994,-49.6678,39.58,94,99,11.86
239,Sayat,TM,2022-07-12 07:38:03,38.7839,63.8803,91.27,15,0,18.66
240,Chuy,UY,2022-07-12 07:38:03,-33.6971,-53.4616,45.63,88,100,14.36
241,San Quintin,MX,2022-07-12 07:38:04,30.4833,-115.95,64.54,89,91,10.67
242,Flinders,AU,2022-07-12 07:38:04,-34.5833,150.8552,54.37,73,100,1.16
243,Vila Velha,BR,2022-07-12 07:37:36,-20.3297,-40.2925,69.94,92,75,2.3
244,Lorengau,PG,2022-07-12 07:38:05,-2.0226,147.2712,82.85,78,99,10.6
245,Banda Aceh,ID,2022-07-12 07:38:05,5.5577,95.3222,81.61,73,100,10.89
246,Leningradskiy,RU,2022-07-12 07:38:06,69.3833,178.4167,46.58,64,50,9.24
247,Kaitangata,NZ,2022-07-12 07:35:43,-46.2817,169.8464,43.18,95,100,15.79
248,Verkhnevilyuysk,RU,2022-07-12 07:38:06,63.4453,120.3167,76.01,54,58,5.17
249,Waddan,LY,2022-07-12 07:38:07,29.1614,16.139,81.75,35,0,6.93
250,Georgetown,MY,2022-07-12 07:36:17,5.4112,100.3354,80.53,93,40,5.99
251,Oktyabrskiy,RU,2022-07-12 07:38:07,54.4815,53.471,84.52,54,3,2.48
252,Marsa Matruh,EG,2022-07-12 07:38:08,31.3525,27.2453,82.6,61,0,16.11
253,Asyut,EG,2022-07-12 07:38:08,27.181,31.1837,84.38,32,2,15.61
254,Rujiena,LV,2022-07-12 07:38:08,57.8975,25.3316,63.05,98,100,13.42
255,Portland,US,2022-07-12 07:35:20,45.5234,-122.6762,79.38,57,40,9.22
256,Ponta Delgada,PT,2022-07-12 07:38:09,37.7333,-25.6667,71.51,83,75,6.91
257,Suslovo,RU,2022-07-12 07:38:09,56.2167,88.1167,67.55,60,69,7.07
258,Bestobe,KZ,2022-07-12 07:38:10,52.4994,73.0975,83.84,30,17,15.75
259,Biak,ID,2022-07-12 07:38:10,-0.9131,122.8766,77.02,84,98,6.51
260,San,ML,2022-07-12 07:34:23,13.3034,-4.8956,82.15,61,4,9.95
261,Union,US,2022-07-12 07:35:48,40.6334,-74.2663,71.51,84,0,9.22
262,Serenje,ZM,2022-07-12 07:38:11,-13.2325,30.2352,66.2,48,2,11.79
263,Te Anau,NZ,2022-07-12 07:38:12,-45.4167,167.7167,38.89,97,100,5.21
264,Labrea,BR,2022-07-12 07:38:12,-7.2586,-64.7981,73.06,87,40,2.21
265,Longyearbyen,SJ,2022-07-12 07:38:13,78.2186,15.6401,49.84,76,75,3.44
266,Carberry,CA,2022-07-12 07:38:13,49.8689,-99.3602,57.43,90,6,9.57
267,Viedma,AR,2022-07-12 07:38:13,-40.8135,-62.9967,36.46,70,26,12.12
268,Isangel,VU,2022-07-12 07:38:14,-19.55,169.2667,75.54,88,88,9.69
269,Maralal,KE,2022-07-12 07:38:14,1.0968,36.698,65.32,59,63,5.08
270,Buala,SB,2022-07-12 07:38:15,-8.145,159.5921,80.13,81,11,6.85
271,Ketchikan,US,2022-07-12 07:38:15,55.3422,-131.6461,54.07,87,100,3.44
272,Verkhoyansk,RU,2022-07-12 07:38:16,67.5447,133.385,73.81,50,51,7.36
273,Cairns,AU,2022-07-12 07:39:16,-16.9167,145.7667,71.55,64,40,3.44
274,Krotoszyn,PL,2022-07-12 07:39:16,51.6987,17.4374,66.81,53,91,15.57
275,Labuhan,ID,2022-07-12 07:39:17,-6.8844,112.2051,85.32,68,71,11.43
276,Atar,MR,2022-07-12 07:39:17,20.5169,-13.0499,87.51,35,0,8.19
277,Araouane,ML,2022-07-12 07:38:39,18.9048,-3.5265,92.17,36,5,21.85
278,Moose Factory,CA,2022-07-12 07:39:18,51.2585,-80.6094,48.2,87,0,11.5
